eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
21.389473684210525,19.634470568421055,7,0.0069004903,0.096875,4.2502837,-0.01421163,0.41703838,0.010189294815063477,1,2048,285.9691019639977,2048
20.78,18.577246340000002,39,0.013611408,0.19379883,4.207983,-0.025456373,0.06464646,0.2758897542953491,2,4096,337.6601133789991,4096
29.83,34.70311102,39,0.013164069,0.18330078,4.1805944,-0.028933952,0.2417082,0.2987492084503174,3,6144,389.83923407899783,6144
43.23,61.7343581,40,0.010203221,0.1397461,4.1633077,-0.020124089,0.26644188,0.2707785964012146,4,8192,440.4408758879981,8192
54.15,87.75842824,39,0.010211103,0.1440918,4.133942,-0.021668311,0.15894838,0.17778640985488892,5,10240,491.94569232999856,10240
67.06,121.67802633,40,0.009348793,0.13232422,4.1190233,-0.015752878,0.13228573,0.24703460931777954,6,12288,542.217128971999,12288
77.39,152.72556881,41,0.01027623,0.14262696,4.099021,-0.019281577,0.09202331,0.4593750834465027,7,14336,591.9685491279997,14336
82.68,170.80120477,40,0.0067569255,0.08989258,4.0810523,-0.01152647,0.06679717,0.5597398579120636,8,16384,642.224360704,16384
86.67,184.85577556999996,42,0.007469007,0.10249023,4.0627575,-0.013019526,0.036982857,0.7684905380010605,9,18432,690.4390947979991,18432
91.07,198.39267095,36,0.00591968,0.073876955,4.055944,-0.010417448,0.020704444,0.8640118688344955,10,20480,746.8079242319982,20480
93.02,205.16077993000002,40,0.009753586,0.14477539,4.0840864,-0.017120283,0.044994622,0.8109460324048996,11,22528,797.6425781830003,22528
94.95,212.29021765999997,40,0.0076798894,0.10517578,4.091817,-0.01275858,0.01114706,0.9462710283696651,12,24576,848.3777975849989,24576
98.51,223.65565533,41,0.009586364,0.12895508,4.063504,-0.018057054,0.026337737,0.9121201261878014,13,26624,897.9382677069989,26624
101.02,231.77008291000004,40,0.009491543,0.13408203,4.0390096,-0.020822044,0.021181406,0.9236168712377548,14,28672,948.8871376089992,28672
104.65,243.85302435000006,40,0.009825907,0.13544922,4.0051255,-0.014404041,0.019504473,0.9401825331151485,15,30720,999.6592145100003,30720
109.77,259.784569,39,0.008699084,0.12216797,3.9809678,-0.016516687,0.011232386,0.95997004956007,16,32768,1051.722963838998,32768
114.86,275.83761044,42,0.007671124,0.1003418,3.962165,-0.013231914,0.005953154,0.9686001725494862,17,34816,1100.163492492,34816
119.43,290.35140702,42,0.009398196,0.12402344,3.953566,-0.01722801,0.005256635,0.9763387758284807,18,36864,1148.887249006999,36864
123.52,303.84866588,39,0.008534236,0.119384766,3.9393055,-0.013973224,0.0041013574,0.983300318941474,19,38912,1200.3043428780002,38912
127.9,317.42804465999996,39,0.009527948,0.1270996,3.9141738,-0.015002675,0.0028913107,0.9897705698385835,20,40960,1252.5686527590005,40960
131.13,329.88807496000004,40,0.007465837,0.10209961,3.897316,-0.012021407,0.003973738,0.9851304907351732,21,43008,1303.295307684999,43008
134.49,341.9888140499999,40,0.008155689,0.109375,3.874379,-0.014040875,0.0031404872,0.9907751241698861,22,45056,1353.7473056140007,45056
136.48,349.27332041,40,0.0074017933,0.09296875,3.8707428,-0.015793683,0.00815559,0.9765623770654202,23,47104,1404.591091473998,47104
138.42,358.42764120999993,39,0.0075093536,0.09609375,3.854552,-0.011797833,0.0023538335,0.9925450957380235,24,49152,1455.8537728099982,49152
140.05,368.9141989700001,39,0.0082931295,0.106982425,3.8116078,-0.013247999,0.002617618,0.9891047393903136,25,51200,1508.1128435739993,51200
141.55,377.00716459,40,0.00746891,0.09995117,3.7846303,-0.012960808,0.002577918,0.9907623268663883,26,53248,1558.701191475,53248
142.99,387.2544870099999,39,0.008076537,0.10888672,3.7679667,-0.013940123,0.0016215729,0.9936502645723522,27,55296,1610.0403779810003,55296
144.34,394.31324806,38,0.008634059,0.10913086,3.7303548,-0.014387861,0.0012850957,0.995360488537699,28,57344,1662.7263098719995,57344
146.12,403.2749126699999,39,0.0071745766,0.09272461,3.693908,-0.0109678125,0.00224696,0.9935112418606877,29,59392,1714.3152982049978,59392
147.72,413.77474419000004,40,0.009208333,0.11923828,3.6841621,-0.013814804,0.009390371,0.9680144041776657,30,61440,1764.4619552330005,61440
149.07,421.84293154,39,0.008900272,0.11298828,3.651767,-0.016213883,0.0029975078,0.9893096284940839,31,63488,1816.665584800001,63488
151.37,431.22603872,41,0.0084199095,0.117529295,3.6286461,-0.0151423095,0.0038024671,0.9885700605809689,32,65536,1865.7377270739998,65536
153.4,440.6931890700001,41,0.008063788,0.10708008,3.6076367,-0.01529789,0.00410219,0.9850200079381466,33,67584,1915.085652679998,67584
156.49,453.65033693,38,0.010407371,0.13823242,3.5758274,-0.01532681,0.008156105,0.9614227786660194,34,69632,1968.0865547899994,69632
160.75,469.47589519,40,0.009486979,0.12788086,3.5576358,-0.017231418,0.003453187,0.9822267647832632,35,71680,2018.6465335129978,71680
165.7,488.88634746,42,0.009992919,0.12875977,3.5302975,-0.01389196,0.0032686093,0.9839102011173964,36,73728,2067.295199185999,73728
170.37,506.82852933000004,39,0.008843117,0.121435545,3.5108871,-0.011885878,0.024577033,0.9354289621114731,37,75776,2119.7118714459975,75776
174.01,517.3410505,41,0.008011291,0.10200195,3.502086,-0.013981527,0.022376567,0.9307565614581108,38,77824,2168.8246928959998,77824
180.11,540.20732503,39,0.009213857,0.12553711,3.485085,-0.016094705,0.0026254153,0.9887062599882483,39,79872,2220.492426525998,79872
186.39,563.20884679,41,0.008078726,0.110888675,3.4820817,-0.013926655,0.0035058223,0.985733519308269,40,81920,2270.1021963040002,81920
191.55,581.98338296,38,0.009495235,0.12158203,3.4665246,-0.01610966,0.0030088997,0.9883313281461596,41,83968,2322.671593433999,83968
199.38,608.14428685,42,0.008862766,0.12070312,3.435484,-0.015210254,0.0023220123,0.992003820836544,42,86016,2371.1051136509996,86016
206.37,632.14664292,40,0.008616971,0.11381836,3.4104004,-0.01522014,0.0034564002,0.9873618185520172,43,88064,2421.4876046940008,88064
213.38,653.43822444,38,0.009343494,0.11689453,3.3836322,-0.013360414,0.00265327,0.9905526973307133,44,90112,2475.172487729,90112
221.09,679.62000937,39,0.01103113,0.15297851,3.3521104,-0.017288974,0.002586555,0.9889768548309803,45,92160,2527.128248754001,92160
228.8,705.6538796400001,36,0.0093027875,0.12519531,3.31002,-0.013508722,0.0058630654,0.9769468922168016,46,94208,2582.890837095998,94208
236.28,730.80795117,41,0.008956281,0.12011719,3.291657,-0.013822608,0.0017630327,0.9936983389779925,47,96256,2632.3952449850003,96256
244.17,757.33534165,36,0.008548951,0.118652344,3.2710767,-0.014350151,0.0016035528,0.9938953598029912,48,98304,2688.2680092890005,98304
250.76,779.6137192499998,15,0.007212731,0.094335936,3.2551644,-0.010874223,0.0013152877,0.9936749744229019,49,100352,2823.7167876099993,100352
261.29,814.80796266,10,0.0085688885,0.11831055,3.2481232,-0.012802497,0.0013886117,0.9939152719452977,50,102400,3025.2563040079986,102400
269.96,845.0078063400001,37,0.008730355,0.12451172,3.239034,-0.0126583725,0.0023029211,0.9902953868731856,51,104448,3079.825034030997,104448
276.51,865.2517831499999,39,0.007554463,0.09785156,3.2301815,-0.011782365,0.0013496431,0.9928910420276225,52,106496,3131.9870474900017,106496
283.7,889.8614618299999,39,0.008464774,0.11611328,3.2140222,-0.01289082,0.0013181355,0.9932774594053626,53,108544,3183.8278113319975,108544
290.98,914.70078082,40,0.009544787,0.12568359,3.1931908,-0.014842464,0.0013831509,0.9920022068545222,54,110592,3233.871256172999,110592
299.23,942.3894086999999,40,0.008626785,0.11328125,3.1711807,-0.013314294,0.0011844109,0.992776065133512,55,112640,3284.8604769259982,112640
307.47,970.6135720699999,38,0.0073083527,0.09741211,3.161402,-0.014194369,0.0007598002,0.9956699074245989,56,114688,3337.7789985130003,114688
313.68,994.31310937,38,0.008701684,0.108789064,3.1566591,-0.0124913845,0.0006890457,0.9957012138329446,57,116736,3390.8483018929983,116736
320.78,1016.8633479299999,38,0.0071394234,0.09194336,3.153069,-0.0058191675,0.016662067,0.9264114871621132,58,118784,3444.5414432899997,118784
326.7,1034.34019518,37,0.0085248975,0.11743164,3.171341,-0.008999835,0.015291129,0.9191100224852562,59,120832,3498.7766174479984,120832
334.19,1061.1460436900002,37,0.008728424,0.11806641,3.1843395,-0.013747431,0.0021351955,0.9868340836837888,60,122880,3553.951780263,122880
336.2,1067.2744430999999,40,0.009694696,0.13481446,3.1830814,-0.010867307,0.012818454,0.9419120624661446,61,124928,3604.085852074997,124928
343.11,1092.71729425,39,0.0094230715,0.12978515,3.1809924,-0.012474087,0.0012314139,0.9913053717464209,62,126976,3655.719721282003,126976
346.12,1105.30213691,38,0.008212178,0.10864258,3.149156,-0.0110354535,0.0013186233,0.9917022725567222,63,129024,3708.6617606329964,129024
351.93,1126.4174941299998,40,0.010351833,0.14213867,3.1170392,-0.018006371,0.001142079,0.9938452681526542,64,131072,3758.8294561220027,131072
358.89,1152.1268029999999,40,0.010709798,0.15083008,3.087954,-0.016640496,0.0008918297,0.9933601021766663,65,133120,3809.0718669869966,133120
361.31,1162.2964389699998,37,0.009924065,0.13588867,3.0729716,-0.012744194,0.011066609,0.9446748308837414,66,135168,3863.506441134996,135168
361.28,1166.18189774,38,0.008445421,0.111279294,3.070744,-0.009539709,0.0012449886,0.9928995161317289,67,137216,3917.007518354003,137216
360.59,1170.8398737199998,38,0.009744035,0.13520508,3.0527148,-0.01534869,0.0011768652,0.9941927320323884,68,139264,3969.9303328239985,139264
358.18,1167.6021764000002,41,0.010047966,0.13422851,3.0138915,-0.013817089,0.0010900436,0.9938556547276676,69,141312,4019.4031584850018,141312
361.93,1183.7310838099997,39,0.008224725,0.10859375,2.9940557,-0.00906016,0.001411297,0.991464463993907,70,143360,4071.6999132269993,143360
363.37,1191.57370971,39,0.00986361,0.13476562,2.9835336,-0.016471159,0.0010017387,0.9939199257642031,71,145408,4123.547062764999,145408
360.07,1184.77183626,41,0.008844677,0.11459961,2.9680667,-0.0144341085,0.00088828104,0.9945773296058178,72,147456,4172.610585953997,147456
352.5,1162.46531335,36,0.010013859,0.121240236,2.9520638,-0.016715206,0.0022364683,0.9863184886053205,73,149504,4228.006873131999,149504
342.2,1130.74674123,38,0.00836891,0.1121582,2.9227881,-0.014259851,0.002211276,0.9890156239271164,74,151552,4280.803541380003,151552
342.45,1141.37315919,39,0.008476667,0.11040039,2.8817353,-0.013154554,0.0008083254,0.9941127491183579,75,153600,4332.278278949001,153600
342.71,1146.44062825,39,0.010521594,0.13916016,2.8520875,-0.01695105,0.0009893716,0.9913370767608285,76,155648,4384.752324214001,155648
347.04,1163.2942848000002,41,0.008577514,0.11650391,2.8460736,-0.010540466,0.0011577832,0.9907482713460922,77,157696,4434.039782387998,157696
346.9,1168.56987516,39,0.009427935,0.11782227,2.8222187,-0.013356013,0.0018181723,0.9892384484410286,78,159744,4485.804182621003,159744
344.13,1160.7153555699997,38,0.00936478,0.12675782,2.802997,-0.0125228865,0.0014609207,0.9919208511710167,79,161792,4538.611751053002,161792
344.53,1163.58623419,40,0.011896104,0.16665038,2.7843626,-0.015346503,0.0010617911,0.9905605837702751,80,163840,4589.313482557998,163840
341.88,1157.3450870299998,38,0.010149392,0.13720703,2.760296,-0.016532628,0.0009717024,0.9920258391648531,81,165888,4642.637389431999,165888
336.73,1142.26670202,38,0.009089601,0.12592773,2.760303,-0.011682506,0.0012058958,0.9911114629358053,82,167936,4696.297720871,167936
344.85,1170.2616466999998,41,0.009660127,0.13330078,2.753915,-0.013749744,0.001057185,0.9873481784015894,83,169984,4745.514970270997,169984
351.81,1194.98451885,36,0.008395817,0.10898437,2.7479103,-0.012757917,0.00072818936,0.9946370674297214,84,172032,4800.884489823002,172032
356.11,1210.07091159,41,0.010071214,0.13276367,2.7462292,-0.012577971,0.00080799905,0.9938000421971083,85,174080,4850.8019129199965,174080
360.65,1226.2921258099998,39,0.009286174,0.12338867,2.7303019,-0.010710077,0.0010008966,0.9939385582692921,86,176128,4903.075371469997,176128
361.52,1231.49878444,37,0.008730849,0.122558594,2.7148807,-0.011855032,0.0008140147,0.995222092140466,87,178176,4958.091324433997,178176
365.6,1245.20643021,38,0.011360831,0.15932617,2.7193851,-0.018273126,0.0008532186,0.9935633144341409,88,180224,5011.553619373,180224
367.67,1253.6012065300001,40,0.010119182,0.1350586,2.7035918,-0.014861269,0.0008846627,0.992172877304256,89,182272,5061.960664120001,182272
370.4,1264.15856048,39,0.010231799,0.1427246,2.6766424,-0.014739473,0.0005967411,0.9950516396202147,90,184320,5113.920771803998,184320
370.91,1269.32985536,40,0.0095176445,0.12973633,2.674642,-0.012157401,0.00082444213,0.9947240492329001,91,186368,5164.590725679998,186368
381.01,1305.59156724,43,0.009309857,0.12666015,2.6909516,-0.016547915,0.0006406148,0.9958745269104838,92,188416,5211.694967513002,188416
390.04,1338.6329245099998,39,0.00853511,0.112939455,2.69973,-0.011800304,0.00074413005,0.9950682264752686,93,190464,5263.779861096002,190464
392.32,1347.08586591,38,0.009505893,0.128125,2.6994052,-0.013667868,0.00045946962,0.9958835886791348,94,192512,5316.554379389003,192512
401.37,1379.3502875099998,39,0.008662427,0.11376953,2.710773,-0.009275773,0.0012154665,0.9892654623836279,95,194560,5368.372095642,194560
395.85,1364.0087311099996,37,0.009851865,0.1430664,2.7265618,-0.013680923,0.00066816644,0.9957523564808071,96,196608,5422.800502115002,196608
400.35,1381.1338164499998,40,0.009776457,0.13603516,2.721624,-0.016311327,0.00059518934,0.9948025592602789,97,198656,5473.466977841999,198656
412.94,1426.69233713,9,0.0110563515,0.14179687,2.718023,-0.0076570855,0.018042278,0.8946691676974297,98,200704,5690.212288950002,200704
419.26,1450.8291332100002,17,0.011405426,0.16069336,2.719007,-0.015503153,0.000608547,0.9933724612928927,99,202752,5807.446987618998,202752
424.64,1470.9937499699997,41,0.011011353,0.15170899,2.7333083,-0.020485483,0.00083924504,0.9910504231229424,100,204800,5857.347871967002,204800
435.82,1508.1618826699998,38,0.009582536,0.12421875,2.7295096,-0.01127658,0.012609239,0.8710900247097015,101,206848,5910.934712075999,206848
438.58,1515.46753998,39,0.008519344,0.11225586,2.7078388,-0.010514821,0.0013031637,0.980487123131752,102,208896,5962.456482716996,208896
446.6,1545.2723873500001,37,0.009465657,0.12641601,2.6970139,-0.01320409,0.00046098145,0.9964380150195211,103,210944,6017.4984177840015,210944
449.79,1556.6877734600002,36,0.010925738,0.14829102,2.674882,-0.016079448,0.0010076899,0.9839698988944292,104,212992,6073.943184876996,212992
457.82,1584.98814292,41,0.010923409,0.15546875,2.6535397,-0.017538918,0.0005157866,0.9940148484893143,105,215040,6123.354824996,215040
459.87,1594.9859903800004,41,0.008907091,0.12583008,2.6333737,-0.014213768,0.0005832433,0.9957939442247152,106,217088,6172.421320413996,217088
457.7,1590.1058252799996,40,0.010084597,0.13979492,2.6229944,-0.011335023,0.00068542786,0.9946905048564076,107,219136,6223.148465145001,219136
459.51,1598.0133370100002,40,0.008744257,0.11923828,2.6173573,-0.015086547,0.0005707098,0.9959969371557236,108,221184,6274.0272055359965,221184
462.61,1609.0811384200001,38,0.00853418,0.11367188,2.6043801,-0.012246829,0.00043114327,0.996113047702238,109,223232,6326.609251813999,223232
465.06,1618.8682190499999,38,0.010218897,0.14160156,2.5913846,-0.012048118,0.0002970074,0.9969581610057503,110,225280,6380.269462727003,225280
467.24,1630.77483442,38,0.009037527,0.12392578,2.5723617,-0.015702311,0.00046054152,0.996612514834851,111,227328,6433.999131931996,227328
465.76,1626.0245945300003,37,0.013260539,0.18510742,2.5571394,-0.020599408,0.0006063904,0.9940306819044054,112,229376,6488.844637916998,229376
473.61,1655.22178763,39,0.011109607,0.15429688,2.5468273,-0.016412824,0.00037398562,0.9967959844507277,113,231424,6540.628927013997,231424
482.82,1688.8003215999997,37,0.011526673,0.15454102,2.5349123,-0.0153265055,0.000314161,0.9970355802215636,114,233472,6594.638435606001,233472
484.22,1695.10802406,40,0.009193003,0.12402344,2.5314176,-0.01405284,0.0002781409,0.996839270927012,115,235520,6645.395671976999,235520
492.03,1722.32718285,37,0.012965736,0.17944336,2.5506828,-0.0085345,0.016029589,0.8889385089278221,116,237568,6699.733837927,237568
499.4,1749.8443211999997,38,0.010276499,0.14565429,2.5528433,-0.014163794,0.00055555557,0.9914413383230567,117,239616,6752.310591934001,239616
493.91,1729.9143661099997,41,0.012461324,0.16240235,2.5427377,-0.019275133,0.0152371805,0.9176567792892456,118,241664,6801.4043239620005,241664
487.76,1709.2791553200002,37,0.0084931245,0.11459961,2.5429854,-0.012006486,0.000577159,0.9943822696805,119,243712,6856.138023147003,243712
479.34,1678.75206492,40,0.011136673,0.1472168,2.5480845,-0.0110382885,0.010517145,0.9444631896913052,120,245760,6906.754801529001,245760
456.32,1598.4127429499997,37,0.011999586,0.1586914,2.56268,-0.01424679,0.0010751749,0.9940491286106408,121,247808,6961.082733805,247808
454.57,1594.8156975100003,39,0.00952414,0.12905273,2.5608838,-0.015327321,0.0008780945,0.9927474432624876,122,249856,7012.641609459002,249856
454.51,1597.5372471800001,39,0.009967108,0.13027343,2.547929,-0.014441672,0.0005821538,0.9924820219166577,123,251904,7064.662413760001,251904
451.16,1593.4415986500003,39,0.009862265,0.13779297,2.534471,-0.014618477,0.0004318237,0.9968337861355394,124,253952,7116.731106965999,253952
448.18,1583.85785252,39,0.010081479,0.13544922,2.525656,-0.012804781,0.00042313227,0.996650547022,125,256000,7169.001980576002,256000
437.72,1551.50992037,38,0.009398241,0.12543945,2.5150483,-0.015693527,0.00034628686,0.996990236453712,126,258048,7221.521305907001,258048
447.06,1583.6313555899999,39,0.008756813,0.117041014,2.524224,-0.009747615,0.008935073,0.8996653631329536,127,260096,7273.078706055996,260096
446.65,1584.0831704500001,40,0.008653648,0.11743164,2.525945,-0.014357632,0.0004098657,0.995924576651305,128,262144,7323.415651233998,262144
460.29,1632.7690601999996,40,0.012796064,0.17163086,2.5261607,-0.005579711,0.01492843,0.8580676764249802,129,264192,7373.766829718996,264192
461.45,1638.97268387,40,0.009802121,0.12871094,2.5332875,-0.01372871,0.0010276173,0.9893501317128539,130,266240,7424.196506649001,266240
466.89,1659.4516263200005,38,0.011857709,0.15273437,2.5324864,-0.009353095,0.01593588,0.8882509469985962,131,268288,7477.868595189997,268288
458.13,1631.27153559,40,0.008784416,0.11245117,2.5290694,-0.012537336,0.0006201208,0.994583890773356,132,270336,7528.348020491998,270336
450.57,1605.7902955700001,38,0.0126477685,0.16499023,2.5208254,-0.011936342,0.011977469,0.9353629797697067,133,272384,7582.188565423996,272384
451.71,1612.1150595299998,38,0.009106769,0.12768555,2.5015614,-0.013361609,0.0005154392,0.9950662129558623,134,274432,7634.991404307999,274432
452.34,1616.1939395,40,0.0122653805,0.16909179,2.4744506,-0.013468176,0.00044025393,0.9943402530625463,135,276480,7685.285679902998,276480
446.75,1597.9218906800004,40,0.009954822,0.14121094,2.4584284,-0.015988428,0.00041443473,0.997326287208125,136,278528,7735.307876234001,278528
441.61,1580.6038856700004,38,0.008972509,0.12402344,2.4526596,-0.016980477,0.00042828717,0.9970694566145539,137,280576,7788.337809067998,280576
436.67,1565.4881996700005,43,0.010002872,0.14160156,2.432435,-0.015063276,0.00032898752,0.9975765410345048,138,282624,7835.964322478001,282624
438.74,1576.6560737000002,38,0.009783445,0.13266602,2.4282613,-0.015185252,0.00031135493,0.9970995653420687,139,284672,7888.7810562390005,284672
449.15,1616.6951151899993,39,0.011419511,0.15488282,2.4205253,-0.014235308,0.00025397405,0.9982578301569447,140,286720,7941.059761546996,286720
451.96,1627.9560517199996,37,0.008534832,0.11762695,2.407584,-0.012553832,0.00041467184,0.9959484958089888,141,288768,7995.740121572002,288768
454.72,1641.5531428200002,41,0.009820664,0.13295898,2.3914652,-0.014835645,0.0003664938,0.9970194571651518,142,290816,8045.6819837369985,290816
469.17,1696.36814618,41,0.009695007,0.13559571,2.3712335,-0.015957704,0.00023925988,0.9982655810890719,143,292864,8094.462552944999,292864
475.87,1723.40826532,38,0.010080217,0.13979492,2.3629906,-0.013822615,0.000490492,0.9960835087113082,144,294912,8147.4281763109975,294912
472.45,1712.8002894400001,35,0.010805018,0.14179687,2.3470044,-0.015051176,0.00067149755,0.9924644897691905,145,296960,8204.633157254997,296960
462.05,1675.48289786,36,0.009017702,0.119189456,2.327464,-0.0148497615,0.0008973867,0.9940332993865013,146,299008,8260.402890200996,299008
456.44,1656.38863523,7,0.010809647,0.15004882,2.2954803,-0.014812308,0.0007378992,0.9944798373617232,147,301056,8541.911940858998,301056
467.65,1697.5175494300001,40,0.0110412855,0.14716797,2.2838645,-0.011507771,0.011592438,0.9124061763286591,148,303104,8592.209774014002,303104
458.75,1668.0024616599999,39,0.014792435,0.19516602,2.2943952,-0.019520832,0.0007109008,0.9935502540320158,149,305152,8644.635932692996,305152
457.56,1667.1575883199998,39,0.011711427,0.15517578,2.3014085,-0.0074395137,0.008808112,0.9378953278064728,150,307200,8696.216729879001,307200
439.95,1606.6051889799999,40,0.00972982,0.12543945,2.3026052,-0.013774474,0.000636495,0.9939840189181268,151,309248,8747.347892001002,309248
443.34,1620.16846853,39,0.009268088,0.1203125,2.288096,-0.013694075,0.0004252893,0.995404256042093,152,311296,8799.602913597002,311296
446.12,1634.4113478899997,38,0.011395813,0.15742187,2.2801542,-0.017409548,0.00044829986,0.9968093966599554,153,313344,8852.559407563,313344
452.9,1659.96017379,40,0.010009933,0.12792969,2.2601004,-0.014732647,0.00051278993,0.9953373125754297,154,315392,8903.580117771999,315392
463.5,1700.9432781700002,39,0.010195144,0.13798828,2.2450852,-0.013567561,0.00047774386,0.9962813362944871,155,317440,8955.902310585,317440
473.39,1736.78090209,40,0.011904724,0.15986328,2.2510777,-0.007795104,0.017030457,0.7914288491010666,156,319488,9006.806545505999,319488
486.05,1784.59081288,39,0.010872211,0.14570312,2.2758784,-0.008944996,0.015587354,0.8618396818637848,157,321536,9058.158283459,321536
494.26,1815.2910772000002,39,0.009530256,0.1272461,2.298697,-0.012118874,0.00054308143,0.9927828153595328,158,323584,9109.642911110997,323584
498.71,1833.19905686,38,0.009893189,0.12705079,2.2973914,-0.014996151,0.00031393365,0.9956838297657669,159,325632,9162.181341859003,325632
496.92,1828.63354685,39,0.0106541645,0.1459961,2.2860458,-0.01370209,0.00030717696,0.9976529607083648,160,327680,9213.633282226001,327680
506.42,1863.75755833,38,0.010763919,0.14643554,2.2773776,-0.015148299,0.00065998745,0.9947802051901817,161,329728,9266.684004508003,329728
514.29,1892.8810944099998,38,0.010488083,0.14140625,2.2756505,-0.016071202,0.0004165469,0.9958918602205813,162,331776,9319.811852910003,331776
506.71,1867.30553937,39,0.010244887,0.14204101,2.274152,-0.016011532,0.00059013744,0.9939854675903916,163,333824,9371.577021277997,333824
