eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
508.97,1876.0044907499996,40,0.009282965,0.12084961,2.2791114,-0.012097577,0.00046693668,0.9960415116511285,164,335872,9422.733181395997,335872
511.19,1885.5625990099998,41,0.010349912,0.15014648,2.2972617,-0.014138931,0.00029239713,0.9972096825949848,165,337920,9471.898598332002,337920
509.0,1878.5137952199998,39,0.008411089,0.11123047,2.3011298,-0.012328402,0.00026579847,0.9970436345320195,166,339968,9523.752945718996,339968
514.35,1896.8461843399998,39,0.0114737265,0.15263672,2.3000293,-0.014265435,0.015392764,0.891224667429924,167,342016,9576.163691458998,342016
508.79,1876.5861083999998,38,0.010236529,0.13681641,2.2846289,-0.014223309,0.0007150633,0.9933143611997366,168,344064,9629.801561597997,344064
511.14,1885.2906197699995,39,0.010022764,0.13691406,2.24966,-0.014957882,0.00033530328,0.9968363801017404,169,346112,9682.094767886003,346112
516.93,1905.7379434,37,0.009687142,0.1331543,2.229067,-0.014941926,0.00036839378,0.9966717753559351,170,348160,9736.33902241,348160
527.04,1943.84041735,38,0.009875395,0.12421875,2.2155309,-0.0151911555,0.0005194999,0.9950336301699281,171,350208,9789.841239834,350208
528.25,1949.2236646999997,38,0.011544501,0.15986328,2.2058806,-0.018122038,0.00083587284,0.9932876201346517,172,352256,9843.303717853996,352256
533.23,1968.1075722599999,40,0.009916347,0.13310547,2.2029195,-0.0122163985,0.00058505905,0.9945422713644803,173,354304,9893.668798631996,354304
533.56,1970.6880472099997,40,0.009644418,0.12954101,2.1888366,-0.014551105,0.0002956888,0.996490070829168,174,356352,9944.699994659,356352
540.48,1994.19914246,40,0.009171715,0.12241211,2.1755145,-0.014504356,0.00070899987,0.9942281572148204,175,358400,9995.391514575,358400
543.53,2006.1600592600005,39,0.010447694,0.14345703,2.183471,-0.0089387605,0.015972171,0.845316007733345,176,360448,10047.579379119,360448
550.75,2032.1038085100001,37,0.008990131,0.1253418,2.2085404,-0.011882278,0.00052855705,0.9932548878714442,177,362496,10101.628212771997,362496
562.49,2076.03540055,38,0.010698861,0.14316407,2.224847,-0.016247224,0.0002892713,0.9967163356486708,178,364544,10154.456600259,364544
560.09,2064.48697222,37,0.011976343,0.1661621,2.22959,-0.014171988,0.025480041,0.7885217517614365,179,366592,10208.795441126997,366592
569.99,2101.3422472499997,38,0.010756872,0.1480957,2.2308955,-0.016605398,0.00057590613,0.992270733229816,180,368640,10262.105448237002,368640
573.67,2111.9435420199998,42,0.009360958,0.124853514,2.2171547,-0.017250031,0.0011017215,0.9865679712966084,181,370688,10310.082984715998,370688
571.99,2104.0276982499995,38,0.011928694,0.16210938,2.20986,-0.018979393,0.0015194708,0.9854591991752386,182,372736,10363.366942995002,372736
576.5,2118.70614505,38,0.0117751155,0.15810546,2.2072203,-0.010951171,0.01301229,0.8773180097341537,183,374784,10416.505255368997,374784
572.19,2103.64167401,39,0.00895205,0.1199707,2.1875968,-0.012696512,0.00059041276,0.993236783426255,184,376832,10468.075677866,376832
568.29,2089.9392847699996,40,0.008128391,0.10839844,2.1762574,-0.0137217045,0.00025426917,0.9970045797526836,185,378880,10519.264996118,378880
570.71,2099.20866289,40,0.010229127,0.1480957,2.1691384,-0.015414837,0.00025127368,0.9967327630147338,186,380928,10569.337137285998,380928
570.23,2097.2041981499997,40,0.0092164595,0.12480469,2.158381,-0.012989176,0.00027839918,0.9974244555924088,187,382976,10620.202578211996,382976
578.05,2124.56032456,40,0.013356303,0.18491212,2.1628737,-0.011313768,0.01563679,0.789524495601654,188,385024,10670.936790672,385024
574.97,2113.27361946,36,0.009657915,0.12905273,2.1595066,-0.013649026,0.00046832906,0.995256572496146,189,387072,10727.285666463002,387072
575.97,2117.2713738599996,40,0.011722019,0.14892578,2.1521108,-0.0104659125,0.013226083,0.8923710361123085,190,389120,10777.977069809,389120
578.53,2128.33127153,40,0.009910865,0.12480469,2.1417227,-0.012360772,0.00042342357,0.9947281205095351,191,391168,10828.409301637002,391168
581.14,2139.13202697,41,0.008374961,0.1116211,2.1253457,-0.011915166,0.00028285745,0.9963086547795683,192,393216,10878.255142825,393216
588.99,2167.6725010600003,39,0.011598402,0.15004882,2.120438,-0.013749096,0.014583449,0.8395117670297623,193,395264,10930.006824885,395264
590.28,2170.4516284600004,40,0.013531004,0.17734376,2.1160276,-0.012528695,0.013942363,0.8876780569553375,194,397312,10980.537590121996,397312
585.25,2154.39772717,39,0.011214896,0.13354492,2.114288,-0.013090761,0.0103870705,0.9177894219756126,195,399360,11032.652373393998,399360
589.69,2171.55541095,7,0.009468677,0.13164063,2.1070821,-0.012903494,0.00040648557,0.9934619255363941,196,401408,11310.517466436999,401408
593.65,2187.22950787,42,0.008914824,0.12158203,2.092351,-0.013492319,0.00032940024,0.9965325111988932,197,403456,11359.119901988997,403456
597.21,2201.5049036600003,40,0.012230165,0.16220704,2.067592,-0.017303172,0.00032599308,0.9970350307412446,198,405504,11409.181967423996,405504
606.1,2233.15475737,38,0.011521172,0.15126953,2.0607715,-0.009853718,0.015828334,0.8519507795572281,199,407552,11462.848325740997,407552
602.24,2219.4065825500006,39,0.0104497885,0.14428711,2.064485,-0.016269967,0.0005590493,0.9941237596794963,200,409600,11514.555024349,409600
608.67,2241.1363125599996,40,0.0100239795,0.1303711,2.0586255,-0.012221112,0.012981865,0.8651274740695953,201,411648,11565.161392864,411648
616.49,2272.2163329699997,40,0.011033813,0.14926758,2.046973,-0.014626901,0.00048395968,0.9939072886481881,202,413696,11615.648617747996,413696
618.15,2278.9147583100003,40,0.011105027,0.15419921,2.0496984,-0.016337935,0.00041347818,0.9935760255903006,203,415744,11665.712357372002,415744
611.31,2251.85309484,38,0.011491888,0.16083984,2.064125,-0.009853916,0.015376138,0.920600488781929,204,417792,11718.427366855998,417792
601.01,2217.6873473699998,39,0.010195144,0.1361328,2.0670934,-0.014849074,0.0005664922,0.9936233782209456,205,419840,11770.075667808,419840
604.81,2231.60170712,41,0.009689552,0.13271484,2.0695336,-0.011602761,0.0019766083,0.9569703973829746,206,421888,11819.902692486,421888
597.17,2204.218172,39,0.008947721,0.12128906,2.055862,-0.012472609,0.00033041424,0.9962416063062847,207,423936,11871.955486375002,423936
595.42,2199.8509274800003,40,0.011640194,0.16586915,2.0283003,-0.017132817,0.00031015326,0.9964778556022793,208,425984,11922.889183207,425984
585.35,2162.8297160099996,40,0.010501961,0.13823242,2.0044308,-0.013188804,0.0006349321,0.994668482337147,209,428032,11973.073139843,428032
585.35,2165.7876307399997,40,0.010620683,0.1395996,2.0045161,-0.0047418186,0.016000185,0.8594485521316528,210,430080,12023.180304116002,430080
584.75,2164.87318721,41,0.012421921,0.15283203,2.0119734,-0.013682915,0.016123977,0.83380988240242,211,432128,12072.859271478002,432128
589.49,2182.45880783,38,0.013566062,0.1762207,2.011009,-0.00887544,0.015886929,0.7129484713077545,212,434176,12125.497337346998,434176
593.59,2197.05838355,38,0.0117192585,0.1505371,2.0200796,-0.009173818,0.010834055,0.7760813683271408,213,436224,12178.777979881,436224
602.3,2227.12238202,39,0.011107155,0.15981445,2.034929,-0.012815177,0.021367151,0.7073913216590881,214,438272,12230.190680220003,438272
604.31,2232.30215733,40,0.010511671,0.14018555,2.0402436,-0.0126533415,0.011746651,0.7964112311601639,215,440320,12281.191777175001,440320
605.53,2235.50387158,42,0.011547944,0.15615234,2.0541782,-0.008739395,0.015785268,0.7585586160421371,216,442368,12328.829435838,442368
612.74,2259.71630812,40,0.010343141,0.13979492,2.0703375,-0.009334536,0.026615536,0.6371234953403473,217,444416,12379.918990696002,444416
612.62,2257.80821302,39,0.009652352,0.13046876,2.0836854,-0.008314,0.014268565,0.7536749839782715,218,446464,12432.245676475002,446464
618.71,2280.3354991200003,41,0.011513473,0.1527832,2.1001859,-0.010895169,0.013970757,0.8540830612182617,219,448512,12481.590749003997,448512
625.54,2304.63305351,40,0.011338181,0.15307617,2.1164942,-0.009255627,0.016135601,0.7331868708133698,220,450560,12532.569828419,450560
624.82,2300.1542181199998,38,0.011948833,0.16689453,2.1231897,-0.01621879,0.014780337,0.9024221748113632,221,452608,12585.592776429003,452608
630.98,2322.7348170999994,37,0.012820904,0.17138672,2.1317568,-0.011394396,0.009127224,0.8875466957688332,222,454656,12639.495586967998,454656
636.97,2343.8151549699996,39,0.011001882,0.14736328,2.1471078,-0.011733634,0.014799674,0.7503829598426819,223,456704,12691.281227676998,456704
641.63,2361.4682503700005,40,0.009533605,0.13671875,2.1550393,-0.00739678,0.013144304,0.8305492848157883,224,458752,12741.539985794996,458752
631.8,2327.01071775,37,0.011005482,0.15512696,2.1566298,-0.018697668,0.00092405715,0.9898887472227216,225,460800,12795.467758596998,460800
628.26,2312.21887238,39,0.011346133,0.16728516,2.162539,-0.020700496,0.0011475631,0.9867255790159106,226,462848,12847.667150984002,462848
632.31,2327.23500165,42,0.010790868,0.14907226,2.1573951,-0.013237079,0.005835292,0.9273578524589539,227,464896,12896.148950443,464896
622.52,2291.78664603,39,0.009185256,0.12792969,2.1324897,-0.013511166,0.0006716322,0.9928734162822366,228,466944,12948.170313761999,466944
621.58,2288.9143371,38,0.010901779,0.15419921,2.1171079,-0.009101536,0.0112534845,0.8835924342274666,229,468992,13001.331241542997,468992
616.76,2273.1641608,40,0.012407525,0.16132812,2.1139936,-0.017603178,0.0012580161,0.9872022913768888,230,471040,13051.880094375003,471040
608.81,2246.50524023,44,0.009786761,0.14458008,2.1064694,-0.012885058,0.00041979496,0.9952622600831091,231,473088,13098.14662182,473088
605.91,2235.7511332900003,38,0.0104515115,0.14101562,2.100525,-0.014622794,0.0003374519,0.996329064713791,232,475136,13151.853627751,475136
604.65,2233.39707871,40,0.01019528,0.140625,2.0924516,-0.011077352,0.0067863837,0.9465518705546856,233,477184,13202.063550865001,477184
617.73,2280.9265955799997,41,0.010956791,0.14365235,2.0783231,-0.010966871,0.014429706,0.8724407851696014,234,479232,13250.977038915997,479232
619.1,2286.1397311899996,39,0.011169085,0.15424804,2.0592375,-0.017579827,0.00045954762,0.9938514120876789,235,481280,13302.745737211997,481280
618.79,2283.77489668,41,0.011444325,0.15981445,2.0442426,-0.010548858,0.009787125,0.9008122161030769,236,483328,13352.601484173996,483328
618.48,2282.2319737399994,40,0.009451425,0.12290039,2.0374243,-0.012727892,0.0003619858,0.9923303658142686,237,485376,13402.871726856,485376
618.1,2280.78911002,40,0.0090458635,0.122998044,2.0239768,-0.016811047,0.00043207718,0.9948304439894855,238,487424,13453.811981779,487424
625.79,2309.8390058699997,43,0.010227424,0.14277343,2.0115771,-0.0102122445,0.0027340404,0.9696106631308794,239,489472,13500.894722995996,489472
637.8,2355.40096441,41,0.009593136,0.13051757,2.0155213,-0.012618062,0.0023002739,0.9755125399678946,240,491520,13550.707548929,491520
635.73,2349.97243729,44,0.0098606115,0.13500977,2.0147579,-0.01399689,0.00051535235,0.9916380848735571,241,493568,13596.262356592997,493568
627.5,2320.30656596,39,0.009488057,0.12895508,2.0091512,-0.015305276,0.00043450482,0.9960600859485567,242,495616,13647.643344447999,495616
619.74,2295.0033580299996,40,0.008312277,0.11118164,2.0128696,-0.0114366,0.00041411864,0.9955501593649387,243,497664,13698.781189389003,497664
604.76,2244.10927734,39,0.011222907,0.1484375,2.023037,-0.018682633,0.000470017,0.9964050059206784,244,499712,13750.657193644001,499712
586.7,2182.3257352200003,7,0.010334523,0.13320312,2.042112,-0.013699116,0.014589362,0.8898607268929482,245,501760,14032.075048721003,501760
581.65,2169.7485054500003,39,0.009757743,0.13295898,2.0409694,-0.013870875,0.0002938406,0.9967171044554561,246,503808,14084.356411034998,503808
576.52,2153.1317212100003,41,0.010481107,0.14160156,2.026732,-0.0142437015,0.00024082388,0.9975129126105458,247,505856,14133.235619439998,505856
560.49,2097.68516933,41,0.012181391,0.15800782,2.013105,-0.017013635,0.00036068764,0.9976042781490833,248,507904,14182.477021639002,507904
563.96,2111.98315693,40,0.009819718,0.13115235,1.9978702,-0.019236075,0.00036122953,0.9963040282018483,249,509952,14232.697706792002,509952
572.42,2140.1281562700005,40,0.0124042425,0.16381836,1.9940469,-0.010469967,0.030308908,0.2149403691291809,250,512000,14282.787782763997,512000
569.34,2128.4768987700004,37,0.011568538,0.15668945,1.9989474,-0.011186688,0.016418282,0.763261467218399,251,514048,14337.323022140998,514048
566.81,2114.85593453,38,0.013559027,0.17797852,2.0039577,-0.011666765,0.040767312,0.5454218089580536,252,516096,14391.029982521999,516096
569.65,2126.44003724,38,0.011871597,0.16391602,2.003005,-0.018936051,0.0006144702,0.991940189152956,253,518144,14443.835155257002,518144
574.52,2144.32905584,40,0.010917591,0.15268555,1.9870675,-0.010975888,0.016152155,0.8472645431756973,254,520192,14494.485381945997,520192
578.93,2158.94319179,41,0.011354526,0.15058593,1.9882406,-0.0109625505,0.029551595,0.6323452591896057,255,522240,14543.513666656,522240
588.19,2190.8708365500006,40,0.010505199,0.14262696,2.0035198,-0.007858983,0.030121122,0.12784963846206665,256,524288,14594.304315540998,524288
593.5,2209.95976575,41,0.008959862,0.11860351,2.0054755,-0.01588597,0.00069532817,0.9862433271482587,257,526336,14644.204466008,526336
587.52,2188.45462879,38,0.009077658,0.12573242,2.0069425,-0.0143978,0.0007950729,0.9898466244339943,258,528384,14697.104939222998,528384
592.43,2204.1404348300002,39,0.011415461,0.13623047,2.0146518,-0.013275219,0.024830092,0.7012947201728821,259,530432,14748.499974865998,530432
596.15,2217.4248657400003,41,0.008564516,0.115234375,2.0126767,-0.010874743,0.0027254128,0.968752620741725,260,532480,14797.295148862999,532480
599.57,2230.6699970199998,42,0.008096275,0.10898437,2.0076337,-0.014284158,0.00054770394,0.9933435823768377,261,534528,14845.547500098997,534528
598.47,2225.41666411,39,0.01078194,0.14916992,2.007981,-0.011309212,0.009829948,0.9292600676417351,262,536576,14897.654593494997,536576
588.52,2191.1408138200004,40,0.008738451,0.11699219,2.0017602,-0.014677393,0.0004939442,0.9945098212920129,263,538624,14948.819779190999,538624
595.82,2218.7319024999997,43,0.008189125,0.10913086,1.9948025,-0.013992426,0.00068475533,0.9831265714019537,264,540672,14996.111418499,540672
603.67,2248.42740572,42,0.010946408,0.15146485,1.9985101,-0.012462931,0.015562205,0.8962276130914688,265,542720,15044.771098536003,542720
608.12,2267.7321121,40,0.008826638,0.11674805,1.9931288,-0.01643591,0.00056378404,0.9869618657976389,266,544768,15095.722601435002,544768
605.55,2258.70199602,40,0.0100688385,0.13618164,1.9874462,-0.01614647,0.0006214549,0.9948677653446794,267,546816,15146.390596224002,546816
612.41,2282.83093938,39,0.008934184,0.117773436,1.9896839,-0.016487088,0.002751917,0.9584083706140518,268,548864,15198.828209150997,548864
612.66,2281.72803567,38,0.009705136,0.12783203,2.0032768,-0.015631987,0.0014053909,0.9854884818196297,269,550912,15252.508855248998,550912
608.98,2267.12297384,39,0.010603642,0.13808593,2.0223913,-0.008829092,0.0138162095,0.8576163351535797,270,552960,15304.108838342996,552960
614.68,2286.9706753400005,41,0.00778691,0.09995117,2.0405915,-0.006100212,0.014239689,0.8538319915533066,271,555008,15353.688594150997,555008
617.92,2298.87871739,38,0.008786755,0.12451172,2.0403495,-0.016696475,0.0005785287,0.9945917818695307,272,557056,15406.431644520999,557056
620.19,2304.55145352,46,0.01014542,0.1381836,2.0421507,-0.01176708,0.012753422,0.8684860169887543,273,559104,15450.552232395996,559104
625.24,2320.8637156199998,38,0.012810715,0.17314453,2.0560217,-0.015561705,0.0127032,0.8578743487596512,274,561152,15503.427680319,561152
624.27,2316.82871172,41,0.008421078,0.111767575,2.047401,-0.01500466,0.0005616065,0.9934037937782705,275,563200,15553.355207775,563200
620.77,2305.0087995999997,42,0.009238962,0.12944336,2.0289686,-0.016202796,0.00041865435,0.996267281472683,276,565248,15601.607470465002,565248
621.6,2308.1198285399996,38,0.008812455,0.12319336,2.0127594,-0.0149942115,0.00026092646,0.9971227820497006,277,567296,15654.463742031003,567296
625.59,2322.02639912,39,0.011216277,0.15683594,2.0081582,-0.008801079,0.01495376,0.7654373794794083,278,569344,15706.634061320998,569344
633.98,2354.89335175,39,0.010144635,0.1373047,2.0049152,-0.015982412,0.00045908598,0.9951697434298694,279,571392,15757.975843920001,571392
632.71,2349.0117210899994,38,0.008749852,0.12480469,1.9944007,-0.0070837005,0.015664563,0.8544322103261948,280,573440,15811.571899190996,573440
610.03,2271.99711409,41,0.009601477,0.1361328,1.9959608,-0.017414493,0.00047582146,0.9963205570820719,281,575488,15860.385104708002,575488
609.54,2272.37977091,38,0.008070057,0.1046875,2.0072212,-0.012051228,0.0021505035,0.9783246573060751,282,577536,15913.452222510998,577536
612.36,2284.2419427699997,40,0.008775625,0.120996095,2.0182014,-0.014978841,0.0004945897,0.9950445396825671,283,579584,15963.450032724002,579584
609.8,2278.65528232,43,0.011597617,0.1552246,2.0250735,-0.014557684,0.014278077,0.8926037847995758,284,581632,16010.114288744,581632
601.63,2251.98402269,39,0.00841317,0.11069336,2.0172124,-0.009243405,0.00035683092,0.9945563678629696,285,583680,16061.535754741002,583680
599.39,2246.4025783399998,39,0.0099214455,0.14013672,2.000536,-0.017984739,0.00048203146,0.9944168250076473,286,585728,16113.237007327996,585728
594.29,2225.54786796,42,0.009106588,0.12797852,1.9882376,-0.01521725,0.00043667675,0.9968387661501765,287,587776,16161.984729892996,587776
590.49,2217.21140536,50,0.007945446,0.10683594,1.9782149,-0.015560116,0.00035006768,0.9969530091620982,288,589824,16202.375441103002,589824
592.29,2224.3024947100002,43,0.008549184,0.117089845,1.9609134,-0.014324653,0.00028122106,0.9973720270209014,289,591872,16249.887179502002,591872
584.06,2194.4107503200003,37,0.008927963,0.1203125,1.9476624,-0.014755693,0.00073133566,0.9937634989619255,290,593920,16304.347100368002,593920
584.45,2197.22575493,38,0.008323745,0.1149414,1.9376892,-0.015451334,0.00047796973,0.9964648308232427,291,595968,16357.525448355002,595968
580.35,2182.10624349,38,0.009740877,0.12875977,1.9289744,-0.014663008,0.00033944365,0.9970225791912526,292,598016,16410.820578770996,598016
570.6,2145.63198236,29,0.007959899,0.10576172,1.9293029,-0.014456632,0.00031696894,0.9976642888505012,293,600064,16480.029887229997,600064
569.29,2139.55647007,7,0.008278501,0.10800781,1.9349254,-0.010570364,0.005091919,0.9372547790408134,294,602112,16738.600737185,602112
560.47,2107.2231291699995,39,0.008121635,0.10834961,1.930611,-0.013156375,0.0004089168,0.9966400237753987,295,604160,16790.404649326003,604160
549.53,2070.34827965,36,0.008888448,0.12475586,1.9190147,-0.012305385,0.012436816,0.9273586794734001,296,606208,16845.984270061002,606208
537.17,2027.5636193900002,38,0.008317825,0.111376956,1.904612,-0.01378454,0.0010123376,0.9925073571503162,297,608256,16899.650348131,608256
532.8,2010.99190938,36,0.009759397,0.13759765,1.8915396,-0.017452851,0.0006732516,0.993204546160996,298,610304,16955.889664957,610304
527.26,1992.6585170799997,40,0.009179,0.12314453,1.8952074,-0.012470468,0.0050291265,0.9595693126320839,299,612352,17006.139012432002,612352
514.2,1946.3172334899998,39,0.0077574253,0.10205078,1.8857443,-0.009678262,0.00035464967,0.993798078969121,300,614400,17057.579520221,614400
518.13,1959.83755818,39,0.008908974,0.11816406,1.8810314,-0.01294795,0.015520379,0.8200905621051788,301,616448,17109.542103998,616448
516.4,1951.9799109300002,42,0.009716992,0.13364258,1.8885005,-0.01328777,0.003891109,0.9716409035027027,302,618496,17157.729342959996,618496
512.01,1936.72972065,38,0.008689481,0.12246094,1.8775008,-0.0119939465,0.00057313574,0.9937721081078053,303,620544,17210.324895742,620544
511.23,1933.50938164,38,0.008847596,0.12026367,1.8657434,-0.013748469,0.0003880332,0.9972355170175433,304,622592,17263.755571957,622592
509.49,1928.9700338700004,38,0.009590808,0.12939453,1.8611097,-0.015355553,0.0003601518,0.9960095533169806,305,624640,17317.553126450002,624640
516.66,1954.5437044100001,38,0.008765216,0.12036133,1.863835,-0.005418663,0.014097375,0.8572049736976624,306,626688,17370.561252941996,626688
524.91,1987.1094506399997,37,0.008233111,0.108789064,1.8642466,-0.012386588,0.0004392537,0.9921736922115088,307,628736,17424.767568477,628736
529.83,2004.8342307000003,37,0.008493093,0.113183595,1.8495413,-0.01340888,0.00031326743,0.9970958062913269,308,630784,17479.660079354,630784
535.09,2022.70278472,37,0.009287639,0.12719727,1.8488804,-0.011307919,0.015654517,0.7804025858640671,309,632832,17534.063517515002,632832
536.52,2029.42364733,36,0.008065693,0.11025391,1.8504574,-0.01374758,0.00059404375,0.992684462107718,310,634880,17589.590420118002,634880
542.64,2052.86303075,38,0.006835586,0.08666992,1.8443733,-0.013192287,0.00030872162,0.9967698161490262,311,636928,17642.611647915997,636928
548.67,2076.2340036600003,38,0.008331151,0.109960936,1.8395802,-0.0131401215,0.0002541019,0.996886748354882,312,638976,17695.428895110002,638976
545.82,2065.8483903200004,39,0.008098365,0.110888675,1.835838,-0.014543486,0.0005142833,0.9962929454632103,313,641024,17747.560567590997,641024
549.82,2082.1001151600003,42,0.0071936,0.094335936,1.8350605,-0.012949402,0.00050432136,0.996180385351181,314,643072,17796.015305613,643072
554.88,2099.4007043699994,40,0.009164718,0.12392578,1.8415048,-0.0084568,0.01520426,0.8646110892295837,315,645120,17846.306809563997,645120
555.82,2103.12320416,37,0.0066436143,0.083740234,1.8396142,-0.008740758,0.00047793504,0.9919970827177167,316,647168,17900.218959159996,647168
566.33,2142.69351959,37,0.009334473,0.11928711,1.8445196,-0.008789363,0.013814369,0.9056661948561668,317,649216,17955.196958911998,649216
568.6,2150.60859124,42,0.008877968,0.12026367,1.8589722,-0.015586617,0.0007887616,0.9931180900894105,318,651264,18003.813409641996,651264
565.46,2138.11248202,37,0.007600808,0.095898435,1.8630035,-0.011598925,0.0036934665,0.9723221138119698,319,653312,18057.760601513997,653312
570.81,2157.30869347,38,0.008698878,0.11367188,1.8593502,-0.0076434277,0.009156122,0.8499317467212677,320,655360,18111.418664447003,655360
576.44,2179.7708887700005,37,0.008165411,0.109277345,1.8507131,-0.014706625,0.0037053633,0.9763690046966076,321,657408,18166.556588565996,657408
568.63,2152.36330824,39,0.008475693,0.10986328,1.8398807,-0.0131885065,0.00052946934,0.9938686303794384,322,659456,18218.800056984,659456
578.21,2189.0099818400004,39,0.008447935,0.11435547,1.835644,-0.014136809,0.00042050224,0.9963789207395166,323,661504,18270.521588741,661504
580.79,2200.14983251,38,0.008349093,0.11606445,1.83111,-0.013319185,0.00052302395,0.9949911972507834,324,663552,18323.825663276002,663552
585.82,2218.46435746,39,0.010208236,0.14418945,1.8136371,-0.017099839,0.00045624995,0.996278308564797,325,665600,18375.665170094,665600
589.48,2233.03948348,40,0.0071755736,0.091357425,1.8009621,-0.014860551,0.00027628685,0.9973222550470382,326,667648,18425.622654738996,667648
