eplenmean,eprewmean,fps,loss/approxkl,loss/clipfrac,loss/policy_entropy,loss/policy_loss,loss/value_loss,misc/explained_variance,misc/nupdates,misc/serial_timesteps,misc/time_elapsed,misc/total_timesteps
594.22,2252.472573,38,0.008030928,0.10629883,1.7861055,-0.015178879,0.00041149464,0.9966644020751119,327,669696,18478.813253408,669696
598.01,2267.1036854800004,36,0.008095026,0.10507812,1.7765744,-0.013073917,0.00046751025,0.9962149441707879,328,671744,18534.744898359,671744
608.12,2306.20848876,39,0.0073939287,0.099658206,1.7719342,-0.013776733,0.00035829813,0.9968980906996876,329,673792,18586.291711812002,673792
619.33,2347.4851303200003,39,0.008942926,0.12646484,1.7704611,-0.0068552643,0.015126115,0.8625667691230774,330,675840,18637.792691661998,675840
622.59,2359.9023346399995,39,0.00826678,0.1144043,1.7730694,-0.014626861,0.00046456172,0.9950600480660796,331,677888,18689.998320685,677888
622.06,2357.87205022,41,0.008835975,0.11616211,1.7781346,-0.011059606,0.0116286725,0.9117798656225204,332,679936,18739.696010476,679936
632.32,2398.3802156,37,0.0075795045,0.09951172,1.7822342,-0.013541652,0.0004847012,0.9912856938317418,333,681984,18793.649274908,681984
636.32,2412.50190856,41,0.008648198,0.12163086,1.7801545,-0.0068194605,0.015051449,0.8668213933706284,334,684032,18843.589928313,684032
632.07,2396.29531714,39,0.01007163,0.13129883,1.7755044,-0.009941494,0.01104238,0.9354565516114235,335,686080,18896.051330697002,686080
625.62,2373.9826633400003,36,0.008247772,0.10917969,1.7767597,-0.014081502,0.00055333663,0.9929412170313299,336,688128,18952.574841847003,688128
627.94,2382.9716836700004,38,0.007225135,0.09716797,1.7853178,-0.009539312,0.014700152,0.8632226884365082,337,690176,19006.140182677,690176
629.35,2390.0997526900005,39,0.008126156,0.111816406,1.7818664,-0.01252314,0.0003901796,0.9912067651748657,338,692224,19057.600392633,692224
620.65,2356.74410106,37,0.012976533,0.15385742,1.7762884,-0.018086247,0.030018708,0.7902887016534805,339,694272,19111.54282294,694272
618.57,2347.69605555,41,0.008075629,0.10771485,1.7845312,-0.008765155,0.015578566,0.861737847328186,340,696320,19161.037000837998,696320
616.16,2336.67450618,35,0.0078946175,0.10961914,1.7941263,-0.0055578635,0.015731301,0.8586382865905762,341,698368,19218.191308135,698368
611.03,2315.8988141600003,13,0.008193959,0.113427736,1.7959564,-0.011302478,0.0060249288,0.9518885351717472,342,700416,19370.690505786,700416
611.32,2318.00014807,10,0.0067008277,0.0881836,1.789047,-0.012481354,0.0005896268,0.9939114032313228,343,702464,19557.681686828997,702464
606.6,2297.6975410200002,38,0.0071730553,0.088330075,1.7833998,-0.012177537,0.007644082,0.9284790605306625,344,704512,19610.378008932,704512
599.74,2273.86951471,41,0.0052703507,0.061425783,1.7751791,-0.010357039,0.00047398498,0.9950373321771622,345,706560,19659.563586960998,706560
590.68,2240.93086332,38,0.0065274173,0.083789065,1.7687798,-0.010894728,0.00041217683,0.9962684253696352,346,708608,19713.126352608,708608
589.9,2238.5980405500004,38,0.008586329,0.11655273,1.7662579,-0.0103877615,0.0033997507,0.9771588537842035,347,710656,19765.893663527997,710656
586.91,2228.1296323,38,0.0073097697,0.09555664,1.7570171,-0.011590238,0.00048395136,0.9941384950652719,348,712704,19819.215777380996,712704
585.39,2222.04190921,37,0.010811609,0.13886718,1.7530499,-0.011723857,0.01542048,0.8573230057954788,349,714752,19873.954524679,714752
600.54,2279.66491476,39,0.007463932,0.09711914,1.7565546,-0.0077916896,0.011983382,0.8880133926868439,350,716800,19925.690690712,716800
608.33,2308.80712486,36,0.009112058,0.1215332,1.7620928,-0.01158304,0.018285226,0.5975426733493805,351,718848,19981.868613542,718848
611.67,2319.71047928,40,0.008356573,0.10957031,1.7632391,-0.011134451,0.0101651,0.8499278128147125,352,720896,20031.87778114,720896
614.69,2330.31630171,38,0.008095902,0.108789064,1.7608416,-0.014093796,0.0043010665,0.971348749473691,353,722944,20085.10431055,722944
620.82,2353.65346829,39,0.00725411,0.09794922,1.7560322,-0.01304443,0.0024948088,0.9611247330904007,354,724992,20136.886109266998,724992
618.86,2347.28544718,40,0.0087129725,0.1140625,1.7517402,-0.012863395,0.00044991443,0.9945628861896694,355,727040,20188.052296707996,727040
623.64,2366.1183645300002,39,0.007925006,0.107373044,1.7472503,-0.016897347,0.000514611,0.993734173476696,356,729088,20239.512136810998,729088
629.47,2384.9789168499997,38,0.0066443095,0.08251953,1.754165,-0.003959193,0.029360244,0.6480865180492401,357,731136,20292.341070846,731136
631.24,2390.5192787799997,41,0.008172476,0.103125,1.7693996,-0.009488426,0.004897637,0.9147534668445587,358,733184,20342.187336295996,733184
638.44,2415.1658209399993,39,0.006284508,0.07944336,1.7759144,-0.0065908977,0.028751712,0.6700935959815979,359,735232,20393.829520359002,735232
637.62,2412.52820562,39,0.008366751,0.11020508,1.7842159,-0.011809183,0.00064868346,0.9920319048687816,360,737280,20446.033019933,737280
631.14,2389.6890849300003,40,0.007888128,0.10317383,1.790514,-0.014452824,0.00048298077,0.9945285920985043,361,739328,20496.395905883,739328
641.08,2426.99796051,36,0.009490986,0.12963867,1.7964785,-0.0104305195,0.0145357875,0.8521080762147903,362,741376,20551.762776563002,741376
634.59,2404.51728137,38,0.0055874134,0.063964844,1.7974596,-0.0092032105,0.00065266795,0.9918430130928755,363,743424,20605.275428873,743424
621.02,2355.47326361,38,0.006881509,0.08867188,1.797671,-0.011791358,0.00052614487,0.9956714403815567,364,745472,20658.600718559,745472
629.45,2388.37893078,38,0.006794433,0.09277344,1.7894939,-0.011151883,0.0005217388,0.9954117275774479,365,747520,20711.620849403997,747520
629.87,2389.5033274599996,39,0.0069817477,0.09301758,1.7787225,-0.012590493,0.0004690375,0.9956164928153157,366,749568,20763.568588962,749568
631.69,2395.26979411,40,0.006244509,0.07475586,1.7699997,-0.012039969,0.00076600723,0.9940452827140689,367,751616,20813.781162938,751616
620.79,2353.69543297,40,0.006215349,0.078027345,1.7570238,-0.013880044,0.00051513646,0.9964731619693339,368,753664,20864.369292047,753664
618.3,2344.83353996,40,0.008590813,0.109521486,1.7559412,-0.01446561,0.0030646757,0.946038044989109,369,755712,20915.560121110997,755712
627.26,2381.44452646,41,0.0073792525,0.10102539,1.7541454,-0.014151836,0.0005900356,0.9952679690904915,370,757760,20965.238672722,757760
635.35,2412.6068661,39,0.005104198,0.05629883,1.7362835,-0.009577431,0.00042544754,0.9937695069238544,371,759808,21017.420499661,759808
625.75,2379.9191405300003,37,0.0064009344,0.08115234,1.7240064,-0.011695814,0.00027978673,0.9970692649949342,372,761856,21071.696991974997,761856
633.33,2407.62196725,38,0.009693957,0.12875977,1.7248232,-0.012510091,0.01709665,0.767689898610115,373,763904,21125.341736383,763904
641.68,2437.92023126,38,0.007502991,0.099414065,1.7287239,-0.013907241,0.015210068,0.8857892826199532,374,765952,21177.982695082,765952
642.46,2441.12486798,38,0.008222525,0.11118164,1.7290074,-0.012630331,0.0040832474,0.9684862978756428,375,768000,21231.489097867998,768000
645.43,2452.20009958,42,0.008041681,0.10522461,1.7290729,-0.0070003667,0.014026964,0.857265055179596,376,770048,21279.560916898,770048
650.77,2469.8137811100005,38,0.009079853,0.111572266,1.7339195,-0.012026852,0.01725451,0.7965691387653351,377,772096,21333.351349218996,772096
645.67,2449.64921904,39,0.008015486,0.10297851,1.739351,-0.0126697915,0.003472554,0.9782864339649677,378,774144,21384.637070345998,774144
646.06,2451.41380011,37,0.0069123744,0.080761716,1.7392466,-0.013483899,0.0006624078,0.9939727769233286,379,776192,21439.556965076,776192
646.61,2454.7842219700005,41,0.008172682,0.113134764,1.733238,-0.016860621,0.00054788525,0.9940345855429769,380,778240,21489.468404738996,778240
635.31,2410.2552228900004,39,0.009432335,0.12924805,1.7298187,-0.011470961,0.015873943,0.892143152654171,381,780288,21541.036696969,780288
621.32,2358.30375862,37,0.0066221124,0.08515625,1.7345507,-0.011154022,0.0016909062,0.9773665331304073,382,782336,21595.258887666998,782336
613.5,2329.6059468000003,38,0.008011207,0.105810545,1.7335384,-0.014155949,0.00044463243,0.9967179789673537,383,784384,21647.836087735,784384
612.73,2326.57604724,40,0.00573026,0.07128906,1.7315708,-0.010694616,0.0008404264,0.9904064172878861,384,786432,21698.53683536,786432
607.65,2306.85810792,40,0.0066285245,0.08505859,1.7306464,-0.011576509,0.00040796268,0.9965869823936373,385,788480,21749.675194104,788480
593.18,2254.7436292499997,37,0.008440655,0.11694336,1.7223327,-0.01749027,0.00029141232,0.99809968075715,386,790528,21804.050907081997,790528
585.65,2228.84561602,38,0.0072015314,0.09418945,1.7163979,-0.013464531,0.00032037363,0.9975827876478434,387,792576,21857.166679543,792576
581.37,2213.81587363,38,0.007630219,0.103759766,1.7163103,-0.014409564,0.00036194717,0.997105662478134,388,794624,21910.354901820996,794624
578.19,2200.41206758,38,0.007620505,0.10341797,1.7132437,-0.014015446,0.0002928763,0.9978711484000087,389,796672,21963.192606839002,796672
563.51,2143.65212346,39,0.0061554685,0.07978515,1.7113781,-0.011328441,0.0033326806,0.9768114071339369,390,798720,22014.599942257002,798720
570.68,2170.8398346000004,9,0.0059065735,0.07324219,1.7113901,-0.008647343,0.003033541,0.9708671160042286,391,800768,22239.071790953,800768
567.26,2157.10291236,19,0.0070209936,0.08681641,1.7098897,-0.011133728,0.00053269876,0.9948932635597885,392,802816,22343.556849388,802816
559.07,2126.36016295,39,0.0064121173,0.0809082,1.7076346,-0.012054698,0.00036557444,0.9976609963923693,393,804864,22395.193132725,804864
556.25,2115.84359064,39,0.007055942,0.09375,1.7054384,-0.013586189,0.0002536928,0.9978860088158399,394,806912,22446.612343938003,806912
558.43,2124.3050245500003,38,0.0060675265,0.076123044,1.7057526,-0.01225684,0.00037042453,0.9976846456993371,395,808960,22500.128202580003,808960
556.49,2117.0994915399997,36,0.008133815,0.10976563,1.7035611,-0.014941784,0.00033926198,0.9971434795297682,396,811008,22555.799868139,811008
537.4,2045.2350218300003,38,0.0048851543,0.055419922,1.6956991,-0.0111364685,0.0003542705,0.9981146901845932,397,813056,22609.503702654998,813056
532.9,2026.83730843,38,0.0075788544,0.105615236,1.6899519,-0.016775299,0.00024206878,0.9983148875180632,398,815104,22662.816703735,815104
515.1,1961.8516214700003,38,0.0073844804,0.10444336,1.6860504,-0.013666901,0.00031602118,0.9981171664549038,399,817152,22715.977602378,817152
512.59,1952.0928413699999,40,0.005317788,0.061914064,1.6817964,-0.008557728,0.00041603646,0.9976352765224874,400,819200,22766.064767780997,819200
507.28,1931.54004464,40,0.0066493563,0.08686523,1.68167,-0.010532154,0.0064108884,0.9138749465346336,401,821248,22816.736818459,821248
506.03,1929.84216073,38,0.0067896424,0.08779297,1.6828991,-0.011511108,0.00039174635,0.9962135348469019,402,823296,22869.634183493996,823296
505.34,1926.36338678,38,0.006815591,0.086083986,1.6816976,-0.014833091,0.00043590087,0.9971941667608917,403,825344,22923.199741209,825344
497.26,1895.7626849599997,37,0.0062497524,0.07832031,1.6777996,-0.013358012,0.00048046157,0.9971015434712172,404,827392,22977.305029475,827392
491.46,1875.0890275600002,36,0.006633201,0.08896484,1.6693699,-0.01269941,0.00034376426,0.9977341890335083,405,829440,23032.703891592,829440
496.9,1896.25946546,39,0.0059567373,0.076123044,1.6675432,-0.013800187,0.00029997405,0.9979187867138535,406,831488,23084.188199727003,831488
494.67,1887.9878901899997,37,0.00563579,0.06708984,1.6682968,-0.012062423,0.00027448984,0.9978497279807925,407,833536,23139.30364939,833536
484.47,1849.2964334100002,38,0.0045565204,0.049609374,1.6661053,-0.009375451,0.00037812977,0.9976379496511072,408,835584,23192.206686075,835584
484.64,1849.44422298,39,0.004895274,0.056884766,1.6603091,-0.012396769,0.00020572562,0.9985234801424667,409,837632,23244.038044987,837632
484.33,1848.1761731699999,44,0.0062109497,0.07807617,1.6533082,-0.012339351,0.00026749552,0.9969338863156736,410,839680,23289.960515474,839680
485.63,1853.33191704,40,0.0052975104,0.060839843,1.6510317,-0.009849542,0.00023604181,0.9983663359889761,411,841728,23340.072623267,841728
486.94,1859.52537314,41,0.0052647395,0.06196289,1.6475594,-0.010607703,0.00023996543,0.9981052377261221,412,843776,23389.08187607,843776
487.56,1863.0566400399998,41,0.0054498054,0.06411133,1.645159,-0.010932391,0.0002470152,0.9980585731100291,413,845824,23437.882685468998,845824
491.85,1880.29714287,38,0.00688344,0.09243164,1.6412348,-0.012882156,0.0003258044,0.9974148443434387,414,847872,23491.311187359002,847872
484.92,1852.8427249600002,41,0.0057003237,0.070166014,1.6333883,-0.012571849,0.00026978523,0.9984414569335058,415,849920,23540.923191495,849920
487.77,1863.0517826199998,37,0.0057101087,0.07402344,1.6289374,-0.0119945835,0.00037101237,0.9975896913092583,416,851968,23595.984618262002,851968
490.11,1872.4753790799996,38,0.0065470883,0.082128905,1.6274402,-0.013072871,0.00019704636,0.9978882423602045,417,854016,23648.577493097997,854016
488.38,1865.9243288299997,40,0.0041443207,0.04321289,1.6227083,-0.008149573,0.00025071448,0.9981447869213298,418,856064,23699.371831595003,856064
500.29,1908.6765601099996,40,0.00722393,0.099560544,1.6239153,-0.0102753695,0.024452757,0.7200377285480499,419,858112,23750.022648544,858112
494.2,1884.2973626100002,38,0.00627507,0.08085938,1.6307329,-0.008025704,0.016547564,0.8871078118681908,420,860160,23803.822090237998,860160
497.98,1898.5789192999998,40,0.005347934,0.059667967,1.6300738,-0.008883864,0.00057606597,0.994567837100476,421,862208,23853.991400836,862208
500.86,1910.12948126,39,0.0068858163,0.08803711,1.6271414,-0.012773572,0.00042171107,0.9968083424028009,422,864256,23905.599075507,864256
508.21,1936.4349777100003,41,0.0065863878,0.08266602,1.6269004,-0.007562025,0.016041577,0.851012334227562,423,866304,23954.763664117003,866304
512.95,1954.6515909199998,39,0.005619514,0.06621094,1.627353,-0.009629441,0.0027648953,0.9776514545083046,424,868352,24006.764496509997,868352
508.6,1938.8915929900004,38,0.005669051,0.069970705,1.6248413,-0.010887968,0.00047997283,0.9962878588121384,425,870400,24059.371589349,870400
508.54,1938.64185096,38,0.008370704,0.107666016,1.6213982,-0.0074535594,0.016124398,0.8880406692624092,426,872448,24113.246983466,872448
511.28,1948.7932584900002,39,0.0063736723,0.08110352,1.6207049,-0.013623649,0.0006685075,0.9933828241191804,427,874496,24165.374974512997,874496
517.64,1974.3212977499998,40,0.004774211,0.05625,1.6192862,-0.009243941,0.0004027361,0.9960799822583795,428,876544,24215.699548443998,876544
526.69,2008.7251724800005,38,0.004483483,0.050048828,1.615065,-0.010844166,0.00039412812,0.997230774955824,429,878592,24269.509019963,878592
527.53,2012.254959,39,0.0046916474,0.05683594,1.6110952,-0.009983113,0.00035934063,0.9974896505009383,430,880640,24321.094010758003,880640
535.83,2044.6002839300004,37,0.006812489,0.0881836,1.6064975,-0.014107188,0.00024611643,0.9979327556211501,431,882688,24375.4439096,882688
538.56,2055.618363,38,0.0048549706,0.05415039,1.6021645,-0.0100280335,0.0002270994,0.9979806346818805,432,884736,24428.269068390997,884736
533.39,2035.56564689,39,0.0054792115,0.071826175,1.5999309,-0.0110026505,0.002514181,0.9828937742859125,433,886784,24480.577174767997,886784
543.5,2073.16055159,40,0.0058578174,0.07519531,1.6015441,-0.010682928,0.009942406,0.843737781047821,434,888832,24530.652021895003,888832
545.75,2082.43031249,40,0.0038386385,0.037597656,1.6043342,-0.007821033,0.0006236581,0.9948353809304535,435,890880,24580.772925703997,890880
544.53,2078.34415487,40,0.005203744,0.058544923,1.6028757,-0.009587603,0.00039572743,0.9973627196159214,436,892928,24631.085032714,892928
542.35,2070.9400396,37,0.0042583854,0.046826173,1.5984219,-0.0085917665,0.0003699769,0.9977025797124952,437,894976,24685.973029381,894976
534.98,2042.6171202199998,38,0.0049095517,0.059814453,1.5940869,-0.0106033385,0.0003583242,0.9980823483783752,438,897024,24739.423860046998,897024
530.94,2027.3665628999997,37,0.003956304,0.038769532,1.5908405,-0.008556396,0.0002468639,0.9983218375127763,439,899072,24794.381195317,899072
526.57,2010.4895173,7,0.006294536,0.084033206,1.5924402,-0.0067637702,0.0037609786,0.9736042972654104,440,901120,25080.748380256002,901120
524.49,2003.7556894799998,39,0.0042204782,0.045458984,1.5907732,-0.010303454,0.00029493865,0.9983105473220348,441,903168,25132.182091281,903168
532.76,2035.29767288,37,0.0034326757,0.034765624,1.5889357,-0.0061843307,0.0035322816,0.9632558673620224,442,905216,25187.282537298,905216
529.22,2021.8929542799995,39,0.0040905215,0.043896485,1.5883775,-0.008929303,0.00038524292,0.9968568189069629,443,907264,25238.663833261002,907264
530.85,2028.6859674099999,38,0.00547419,0.06679688,1.5848744,-0.01266734,0.0002767535,0.9977040681988001,444,909312,25292.077840707003,909312
516.11,1976.50590694,36,0.0028592863,0.022314453,1.5834625,-0.0066756615,0.00050607696,0.996728660305962,445,911360,25347.974588699,911360
520.79,1994.95744229,36,0.0051453635,0.061083984,1.5816824,-0.011912161,0.00028847257,0.9973772189114243,446,913408,25403.354342628998,913408
521.48,1998.23032576,37,0.0032606232,0.030078124,1.5816691,-0.006477145,0.00031712098,0.9978319080546498,447,915456,25458.124299375,915456
508.11,1948.26612915,38,0.003757278,0.038232423,1.5818436,-0.007466537,0.00055432256,0.9965992055367678,448,917504,25511.85285915,917504
508.84,1950.69932462,36,0.0037955386,0.040771484,1.580251,-0.009277473,0.012440924,0.9291847348213196,449,919552,25567.672240068,919552
512.08,1963.05484379,39,0.004374077,0.050439455,1.5784256,-0.008110103,0.0005055072,0.99676593975164,450,921600,25619.749999724,921600
502.6,1927.95359423,37,0.0043319026,0.047607422,1.5798702,-0.010094522,0.0003071563,0.9982680851826444,451,923648,25674.46353809,923648
505.74,1940.76402544,38,0.0032868155,0.030761719,1.5820838,-0.007440363,0.00058659544,0.9961430423427373,452,925696,25727.483016979,925696
499.74,1917.7836320399997,37,0.005257577,0.06455078,1.5805705,-0.010194367,0.00034776074,0.9977349496912211,453,927744,25781.875906176996,927744
503.99,1934.3543365900002,39,0.0035372116,0.03720703,1.5794911,-0.007295575,0.00033403363,0.9980515919160098,454,929792,25834.386510908997,929792
493.65,1895.20582784,40,0.0036940083,0.034375,1.5784442,-0.008236933,0.00021316417,0.9986253050155938,455,931840,25884.448926553996,931840
485.51,1862.9620403799997,41,0.0048376443,0.060058594,1.5781751,-0.011289949,0.0004124831,0.9976119501516223,456,933888,25934.050465686,933888
492.14,1889.2468996399998,38,0.0049513197,0.058154296,1.580137,-0.011378137,0.00031371976,0.997494792798534,457,935936,25986.914851777,935936
483.93,1858.0114350500005,42,0.0036224131,0.039746094,1.5809623,-0.005201254,0.012333794,0.9192213714122772,458,937984,26035.211497079996,937984
490.49,1881.47283084,38,0.0067886375,0.08896484,1.5825801,-0.01050278,0.014144456,0.8759056031703949,459,940032,26088.627820183996,940032
489.99,1879.7250177699998,36,0.0031948437,0.030664062,1.5845139,-0.008098174,0.00070538523,0.9934665141627192,460,942080,26145.170084986996,942080
493.39,1893.1381363399998,41,0.0029226118,0.025097657,1.584357,-0.0064907195,0.0003812266,0.9960395102389157,461,944128,26194.420151893,944128
505.08,1936.4001393699998,38,0.0039553028,0.042333983,1.5841941,-0.006066494,0.014447048,0.8088140934705734,462,946176,26247.767572103003,946176
506.4,1942.6614802,36,0.0030332252,0.02602539,1.5847702,-0.006782635,0.00044533904,0.9951949315145612,463,948224,26304.338970890996,948224
510.93,1958.90459438,37,0.0036378775,0.035986327,1.5843742,-0.00899571,0.00038114624,0.9974527168087661,464,950272,26358.336955731,950272
519.34,1987.23368056,39,0.004296585,0.053271484,1.5856824,-0.0075715384,0.033644356,0.1545732021331787,465,952320,26409.967410001,952320
526.21,2014.1986369699996,38,0.0033439589,0.03276367,1.5873771,-0.008845432,0.00057821954,0.9935117964632809,466,954368,26462.541159608,954368
534.76,2046.06243576,38,0.0037252784,0.037744142,1.5881623,-0.007372995,0.0005015481,0.9949938519857824,467,956416,26515.835763263,956416
532.63,2039.3119203899998,39,0.0039851405,0.0418457,1.5891114,-0.0084896665,0.0004557407,0.9960946049541235,468,958464,26567.870944108996,958464
533.22,2039.9591320199997,41,0.0038079664,0.042871095,1.5899193,-0.008720868,0.01174826,0.8899756371974945,469,960512,26617.613504857,960512
533.88,2040.80981491,40,0.003230429,0.0359375,1.5913335,-0.005953824,0.017658263,0.8770570009946823,470,962560,26667.633168815002,962560
536.41,2048.56097237,39,0.0033383716,0.03666992,1.5928112,-0.005710769,0.027988276,0.8156235218048096,471,964608,26719.654365577,964608
543.8,2076.1271619599997,41,0.001728021,0.011328125,1.5942822,-0.0035200566,0.007924935,0.8835616707801819,472,966656,26768.654527239996,966656
541.78,2066.04613346,41,0.0018536157,0.013769532,1.5947464,-0.0046241637,0.012888518,0.9177010580897331,473,968704,26817.786993478003,968704
547.23,2087.2561588099998,39,0.0031490375,0.031103516,1.5945628,-0.009658934,0.0005958623,0.9956834656186402,474,970752,26869.808159997003,970752
548.44,2093.54372993,38,0.001990516,0.015527343,1.5933946,-0.0057369764,0.00043200437,0.9970652279444039,475,972800,26922.441302581,972800
554.0,2113.4765017500004,41,0.0028892641,0.030322265,1.5932721,-0.0033662345,0.01609518,0.8367924839258194,476,974848,26971.908894701002,974848
563.71,2148.9531598500002,38,0.0028694747,0.031152343,1.594342,-0.0070818155,0.017466174,0.8581018596887589,477,976896,27025.069272845,976896
571.18,2177.8568807399997,38,0.001461881,0.006787109,1.5947095,-0.004716979,0.0006574177,0.9951825081370771,478,978944,27078.222443647,978944
567.63,2161.4931008900003,41,0.0015086049,0.009765625,1.595178,-0.0035522399,0.016101109,0.9106401056051254,479,980992,27127.947433315996,980992
565.1,2150.2593224700004,41,0.00097599096,0.0067382813,1.5952941,-0.003817626,0.0054748855,0.9655688144266605,480,983040,27177.861801942003,983040
549.39,2089.8130805900005,41,0.0024625917,0.025195312,1.5958059,-0.0073415274,0.023610132,0.8789184167981148,481,985088,27227.510119041,985088
550.83,2094.51764656,40,0.00086788385,0.0022949218,1.5962913,-0.004223865,0.0012451506,0.9927873671986163,482,987136,27278.679784895998,987136
557.18,2118.62680824,42,0.0011362222,0.005419922,1.5963316,-0.004584969,0.0005513694,0.9967898076865822,483,989184,27327.234812875,989184
555.28,2111.3421675800005,38,0.00075701985,0.0023925782,1.5964658,-0.0041638897,0.00048186298,0.997165173990652,484,991232,27380.818182725998,991232
549.89,2092.39297142,38,0.00018845686,0.0,1.5962794,-0.0014262315,0.00045009158,0.9972102446481586,485,993280,27434.437319475,993280
548.41,2087.6469741299998,40,0.00027518845,0.00048828125,1.5961646,-0.0023154295,0.00045772333,0.9977277868892998,486,995328,27485.373955942996,995328
549.27,2090.66804767,41,0.0001008064,0.0,1.5958999,-0.001244534,0.00044413703,0.9970979592762887,487,997376,27534.955121113002,997376
555.12,2111.1414364200004,38,3.0051446e-05,0.0,1.5958359,-0.00052718754,0.018044708,0.8531336039304733,488,999424,27588.418787365998,999424
551.45,2095.8915763400005,7,1.5346654e-05,0.0,1.595889,-0.0003723489,0.017705634,0.8969580456614494,489,1001472,27875.884761449,1001472
