# {"t_start": 1596309708.6075532, "env_id": "Hopper-v2"} 
r,l,t
90.71014,52,13.284085
10.809246,14,16.814991
5.057469,10,19.455929
13.090373,13,22.971188
10.675831,16,27.263791
6.072495,9,29.274796
53.39622,39,38.77537
11.271987,13,42.37385
7.438468,12,45.233733
9.85216,23,51.504342
5.331694,9,53.923165
23.871833,31,61.682764
7.932182,10,64.069404
10.168777,15,67.567981
21.924373,20,72.048817
15.903835,16,76.066041
10.15631,14,79.812374
5.881137,9,81.726981
65.217237,52,93.709871
8.524483,13,96.565369
6.871356,16,100.30253
49.17147,38,110.700699
8.539346,16,114.215827
7.357055,23,119.683084
10.043822,16,123.954409
6.149416,15,127.62773
11.443761,16,131.398691
21.703783,27,137.975232
14.146821,16,141.674259
8.129974,11,144.712618
9.060424,13,147.92031
24.689081,33,156.227813
8.17112,10,158.939377
15.632901,16,162.850888
11.411885,16,166.300397
11.064558,18,171.039773
8.943417,13,173.827665
5.134356,31,180.247242
9.508577,12,183.229295
6.564071,22,188.892223
17.702808,21,194.277117
13.487777,20,199.459554
61.847117,44,210.441705
16.209934,24,216.011805
8.179552,14,219.481178
12.097704,14,222.948785
13.903985,16,226.849697
7.23774,11,230.322903
7.482856,19,235.659976
24.903163,21,240.973152
10.494957,13,244.214918
19.557488,17,248.318387
7.4153,9,248.408664
8.430937,19,248.7156
37.128657,38,249.576203
9.956631,16,249.96411
27.387859,35,250.716071
9.297888,28,251.523254
9.598881,24,252.170745
91.551144,54,253.142095
47.13304,46,254.194951
14.158606,18,254.543859
7.470411,10,254.756052
22.488828,24,255.229433
13.814981,29,255.899182
59.561604,55,257.01782
17.246158,17,257.53273
35.872446,30,258.697473
13.460024,15,258.947863
8.550063,14,259.461771
6.936103,15,259.697258
5.763355,11,259.789855
19.729358,18,260.110282
6.718764,12,260.203498
17.45291,29,260.496642
25.744074,21,260.804176
6.33924,11,261.02503
8.83742,14,261.291823
9.744073,13,261.595262
13.471187,15,261.914488
21.200206,23,262.50806
8.540759,11,262.832937
6.815316,9,263.052868
9.246672,11,263.496933
5.714716,8,263.688815
11.684806,20,264.135247
7.91903,16,264.580438
19.720021,20,265.019747
7.184322,9,265.258104
36.782368,30,265.975044
9.515691,16,266.312329
44.602666,34,267.074518
8.341439,11,267.34551
32.304573,40,268.132775
11.181279,17,268.471691
9.232015,28,268.98855
5.904987,8,269.080841
8.930262,16,269.316201
5.903851,31,269.845214
13.423635,21,270.210304
7.563711,13,270.43095
20.131846,38,282.13957
21.12383,26,282.630122
22.475943,21,283.027932
27.561706,31,283.587945
10.905595,18,284.027787
18.476283,22,284.422178
55.508472,36,285.180609
41.81495,34,285.848011
47.848161,35,286.721277
15.94534,18,287.118097
21.530851,20,287.696228
49.432475,33,288.635962
12.854336,14,288.977733
5.342927,12,289.312767
13.547203,14,289.673798
19.837404,28,290.547609
17.283991,19,291.100451
6.073785,9,291.415669
5.763539,9,291.690206
12.029949,12,292.016829
22.24381,24,292.737707
46.134536,33,293.356824
8.289201,10,293.551035
16.451686,19,293.908577
30.837016,28,294.473656
7.527831,10,294.641321
122.231661,69,296.076636
7.937655,13,296.352852
64.637175,46,297.497254
17.391994,24,297.987167
11.443215,20,298.449167
13.678599,16,298.799621
8.128146,13,299.249876
5.562635,9,299.372012
35.43905,31,300.09167
20.331019,27,300.640756
18.745948,19,301.055225
81.760909,79,302.965164
6.061793,10,303.191804
36.350349,50,304.357334
12.321881,24,304.922214
9.037412,13,305.224676
45.65394,41,306.291609
10.702763,14,306.621947
14.248032,16,307.022264
32.515277,25,307.581454
57.329972,39,308.23179
23.785984,23,308.611575
20.301523,33,309.310031
17.860233,21,309.697344
26.201253,23,310.281774
8.071822,13,310.574424
6.917147,11,310.828723
7.386964,20,311.287807
24.03838,21,311.737554
14.250483,14,312.047457
38.504354,35,312.840135
8.759406,11,313.091909
15.00277,29,313.615714
47.180097,38,314.498001
16.71508,17,314.819295
22.705864,31,315.440325
12.402736,17,315.792266
22.550075,23,316.295435
14.418292,16,316.730216
7.108385,18,317.107784
17.859755,22,317.696449
8.861351,12,317.987364
9.932477,15,318.467062
11.856214,15,318.945613
12.257305,19,319.437054
9.680998,15,319.855794
66.837818,62,321.323231
16.064375,23,322.03217
8.080382,22,322.627312
7.370262,10,322.953424
33.495153,37,323.854606
5.721945,8,324.033521
140.096904,79,325.76662
14.01412,22,326.224387
91.53662,58,327.543834
28.335177,31,328.092007
12.767769,23,328.570229
7.48146,10,335.153815
56.750937,43,336.262777
204.079647,128,338.888256
21.300772,36,339.704697
18.593094,17,340.017728
28.70102,28,340.63041
213.768871,101,342.633137
18.987473,18,343.005399
7.109303,12,343.243858
16.144874,20,343.618289
96.357251,77,345.215181
20.068711,20,345.613262
117.139132,64,346.876693
87.589093,55,348.406794
115.746882,77,350.649889
151.056974,81,352.466174
8.750886,12,352.701875
17.259706,16,353.019581
32.56211,26,353.648584
19.268374,18,353.924877
29.298483,25,354.423397
33.936785,36,355.141751
7.275432,10,355.345578
18.296212,21,355.856949
23.337737,23,356.296277
37.441779,40,357.060998
8.278655,11,357.289694
18.829038,22,357.701016
58.814639,41,358.570187
9.559343,13,358.816555
9.62274,12,359.028959
49.729737,36,359.6901
18.222291,20,360.200158
8.037555,10,360.383601
50.512879,55,361.559828
39.924686,32,362.385495
14.224917,16,362.635314
175.154333,86,364.564534
20.682627,19,364.912391
10.14602,17,365.292517
76.868688,57,366.755703
88.057675,51,367.807821
17.747608,17,368.182811
23.825979,25,368.852996
8.411101,12,369.051569
50.385815,42,370.022575
16.687223,20,370.506547
43.560813,42,371.579744
42.30015,35,372.331991
9.086952,20,372.724973
89.167226,61,374.067633
83.709959,47,375.01213
25.189963,24,375.597749
48.126602,35,376.330663
37.227702,31,377.003664
17.288446,23,377.655232
7.680615,12,378.001392
22.381397,42,379.16548
11.228889,12,379.547755
85.831983,53,386.619029
123.996693,62,388.100957
91.526002,51,389.249121
21.717224,23,389.721835
106.430269,64,391.237782
75.436287,48,392.20594
126.492539,64,393.52788
27.015362,33,394.086705
12.138662,26,394.550158
82.19288,48,395.505203
113.803392,59,396.535793
71.847124,48,397.543962
51.204502,35,398.184547
88.519047,50,399.128538
26.700289,26,399.718254
36.579107,39,400.441464
48.20377,51,401.557766
59.975588,52,402.479887
24.789156,38,403.160819
83.747753,48,404.186504
72.910839,43,404.935552
12.913086,14,405.206926
26.948463,37,406.108747
74.684432,44,407.047512
102.508713,59,408.861801
99.984966,60,409.951967
251.724516,131,412.423572
85.135214,54,413.683533
16.44952,26,414.342546
129.796854,81,416.529537
203.215002,89,418.958699
136.68901,71,420.577283
11.870046,14,420.866603
88.60731,50,421.996731
189.452635,85,423.996431
18.025625,19,424.49079
89.50581,56,425.758713
46.003483,44,426.637757
46.217267,43,427.668442
25.928805,41,428.621177
68.013432,45,429.724491
42.170672,31,430.495739
160.64752,75,439.575054
18.644043,17,440.055778
77.847099,47,440.924165
75.486674,44,441.855758
232.979586,98,443.720123
9.394999,14,443.965185
159.469833,78,445.745369
87.028214,49,446.789907
96.894954,54,447.735305
13.468958,14,447.978345
129.536465,80,449.631179
129.495296,70,451.075882
18.142648,16,451.495017
171.325818,77,452.875536
72.683471,43,453.639696
22.139769,21,454.063827
104.25858,95,455.983845
94.836854,52,457.093932
74.128996,45,458.158136
159.630466,79,459.62193
11.767106,14,459.900289
7.565129,10,460.100494
138.802505,69,461.564293
173.424323,102,463.665902
62.733826,38,464.400297
95.934494,53,465.616727
173.279414,87,467.591697
134.39739,67,469.109878
72.558394,47,470.100543
139.984226,72,470.865353
107.461726,58,471.759525
42.144956,32,472.282079
151.051277,74,473.958495
40.780998,38,474.856957
144.913578,73,476.715372
149.52124,85,478.873284
161.23558,76,480.467232
210.128614,91,489.391315
100.183737,55,490.411648
71.950125,44,491.415612
100.139956,58,492.633994
201.032023,90,494.349953
213.373332,94,496.395784
87.394225,50,497.504598
165.704562,89,499.711452
203.222983,92,500.684058
95.138103,62,501.842161
216.592117,99,504.276054
57.808585,35,505.021206
139.343161,70,506.636226
94.472949,58,507.875751
143.589971,81,509.641837
86.642055,49,510.753839
106.321609,59,512.035768
21.799998,32,512.732833
35.758185,27,513.361885
211.420938,93,515.329627
85.702374,49,516.392448
188.062185,84,518.262211
202.458192,89,520.212479
200.810335,89,521.945594
214.336969,92,523.900576
129.881552,66,525.261636
151.104813,75,526.868065
165.494196,85,529.441042
184.78958,87,530.535601
220.301946,109,538.679437
105.239679,57,539.782756
210.801231,92,541.793424
192.565107,90,543.550294
201.461532,89,545.652556
219.061038,95,547.958963
66.456953,40,548.844815
101.518776,55,550.208799
52.49988,32,550.961741
187.352852,86,552.82518
68.055067,41,553.833368
199.340678,88,555.733492
73.476147,47,556.774445
208.385737,91,559.124646
106.169697,56,560.580942
228.10786,98,562.639842
156.365177,74,563.961533
124.5501,68,565.450141
80.357874,46,566.362399
161.144677,77,567.972881
147.331281,71,569.513803
217.089921,95,571.500058
64.657353,42,572.343618
69.02203,41,573.151324
213.65573,94,574.84751
216.104419,94,576.824097
209.364535,93,578.791008
211.442508,95,580.765985
213.458052,98,589.98014
214.589689,94,590.958061
76.159892,44,591.589355
211.019555,95,593.486946
217.890177,95,595.580819
197.439153,89,597.771218
207.829229,91,599.512538
206.516061,92,601.363752
210.844704,94,603.228981
217.43984,96,605.220223
200.165256,90,607.037548
208.791298,95,608.898199
213.536129,94,610.795465
218.625633,96,613.018775
206.018112,91,615.02632
215.734307,95,617.099679
207.783631,92,619.75756
163.479427,77,620.705483
208.15995,92,622.63578
203.157839,90,624.686449
211.94706,92,626.498598
205.007769,90,628.391074
202.02619,91,636.405975
205.325403,90,638.502257
97.243093,54,639.715459
201.762501,92,641.754729
219.000378,96,643.564461
178.973608,82,645.38978
180.293461,81,647.189885
210.880331,94,649.753325
59.306593,38,650.061674
203.417696,91,650.732379
190.597414,86,651.506183
175.025935,80,653.19476
213.673745,93,655.443233
220.496011,99,657.917072
223.26393,101,660.347876
102.0337,56,661.759683
206.389389,90,663.995741
208.59028,95,666.199859
212.292267,93,668.343706
154.283382,73,669.932292
117.822484,61,671.15938
206.162902,93,673.344573
192.405397,88,674.991722
209.671474,93,677.327982
205.008213,92,680.214485
213.740295,94,687.444721
203.042984,90,689.342144
207.661017,91,691.28947
212.302312,93,693.228254
156.741964,76,694.764017
213.995896,94,696.767
204.103548,89,699.016752
208.502956,92,701.300236
213.514216,93,703.585338
209.50356,92,705.61022
203.27157,90,707.924648
208.801043,93,710.885222
209.415151,91,712.392557
193.28108,88,714.555391
201.731998,89,716.79726
207.66017,90,718.743124
205.8886,91,720.942684
211.873636,92,723.024892
217.218472,96,725.039252
209.245766,93,726.948824
200.834452,88,728.725011
205.279358,90,730.24833
205.234272,90,738.4163
207.133814,91,740.132562
208.987317,92,741.804122
212.720413,96,743.890025
198.35844,89,745.839985
65.3149,42,746.699642
205.539601,90,748.554282
211.159182,93,750.56709
213.046343,94,752.688189
212.186486,93,754.622602
204.96676,91,756.82987
210.485581,92,759.061656
213.953138,93,760.960414
210.037076,92,762.998101
206.545656,91,764.923368
216.201461,94,766.684378
214.68693,93,769.499359
207.654407,90,771.624719
209.200193,93,773.423821
211.524605,93,775.361791
216.180811,94,777.293269
214.595681,95,779.343496
213.891833,93,781.199186
207.167778,93,788.263219
232.533625,116,790.502339
210.924671,93,792.451556
207.725911,91,794.442707
217.485756,94,796.497638
192.180359,86,798.529838
214.616844,94,800.671684
213.142092,93,802.312024
214.774403,97,804.023173
212.725959,93,805.551516
209.517893,92,807.433837
210.44266,92,809.202194
212.255759,93,811.056764
212.266573,93,812.966725
206.491788,92,814.641656
207.839588,92,816.418803
207.794836,92,818.220343
209.572468,94,820.058572
213.213688,93,821.936728
212.980363,96,823.861318
212.508404,98,825.755262
212.653576,93,827.797955
204.776302,89,837.007904
213.283851,94,839.240879
207.793306,92,841.415879
209.278077,92,843.490919
213.117077,94,845.635519
206.34903,91,847.398236
209.726758,92,849.373651
205.146907,91,851.363865
204.826476,90,853.237324
208.920477,91,855.229928
201.754836,90,857.376571
214.378631,94,859.820439
209.809917,93,861.240513
215.214435,94,863.479954
205.150924,93,865.638582
208.479801,92,867.758295
211.049817,93,869.847613
211.43811,96,872.206399
208.248011,90,874.267017
201.838059,89,876.252259
206.550479,91,878.444766
205.821473,92,880.578802
197.907219,88,888.872198
226.771571,101,890.397354
208.991071,92,891.764179
207.474696,94,894.039505
213.686662,94,896.243649
214.136382,93,898.021605
210.96709,92,899.721312
208.852982,92,901.558079
210.035442,92,903.502158
218.669547,99,905.63569
210.268465,93,907.603537
210.738515,92,909.551733
215.274981,94,911.541679
216.550637,94,913.50338
203.149144,90,915.383905
210.520557,93,917.463772
217.514037,97,920.38989
216.263635,94,921.464186
208.648156,92,923.162455
217.812897,95,925.110899
211.384675,94,927.486557
218.033385,95,929.783768
210.035241,92,939.228264
211.000315,92,941.405525
217.277651,94,943.644277
230.384481,99,946.108601
212.624645,93,948.306338
214.261855,93,950.891385
216.015404,94,952.944175
209.585581,92,954.866578
210.968334,92,956.855072
206.442579,91,958.835767
217.364508,95,960.646487
211.662544,92,962.488959
211.898662,94,964.339213
213.94567,93,966.167097
209.068075,92,967.883585
203.891186,90,969.871941
213.07033,94,971.860168
211.077807,92,973.745191
198.039054,87,975.640328
213.870079,93,977.570053
208.277607,90,979.402062
209.519345,91,980.708747
235.380422,102,989.627242
219.716508,96,991.635838
216.461472,94,993.542008
209.683079,91,995.276591
218.408559,97,997.278896
216.098646,95,999.190178
209.994392,90,1001.122188
219.450577,95,1003.125771
215.364992,94,1005.165174
218.814014,97,1007.38462
221.445893,97,1009.878129
231.044329,102,1011.06617
217.457698,94,1012.903108
219.092365,96,1014.873665
227.084461,101,1017.14335
215.099854,93,1019.282571
209.014536,92,1021.494414
218.357931,95,1023.39874
218.029063,95,1025.319701
214.831048,95,1027.312214
212.63608,94,1029.279214
218.27014,95,1031.308754
226.577343,100,1040.4515
216.037006,95,1041.106611
215.110909,94,1042.54311
209.606747,91,1044.387197
226.954593,99,1046.451133
230.025046,101,1048.60224
217.278381,94,1050.533102
222.453758,97,1052.292114
240.058109,114,1054.563798
222.86992,98,1056.735921
226.549305,101,1058.945703
222.201387,99,1061.12104
215.244194,93,1063.31861
213.033885,92,1065.460265
225.418244,100,1067.132078
220.912434,97,1069.51981
220.822455,95,1072.079812
218.681083,95,1074.092216
210.101366,92,1076.202662
227.129029,100,1078.529369
219.122191,94,1080.400665
221.860234,97,1089.606084
222.525314,96,1091.63497
225.649381,97,1093.523901
224.490427,97,1095.542908
216.665548,95,1097.339819
225.140486,99,1099.315861
225.713786,99,1100.740487
223.397747,96,1101.697074
213.252587,93,1102.985206
239.743663,102,1105.044094
216.861623,95,1107.82336
216.1584,96,1109.918183
213.304693,93,1112.094391
217.761831,94,1114.335048
217.939874,95,1116.678847
222.769561,98,1118.913933
212.939337,93,1120.957018
223.39103,99,1123.208666
225.060433,99,1125.424111
214.480571,93,1127.579926
234.283523,104,1129.995473
225.833471,100,1137.700913
254.091299,110,1140.326308
218.561841,99,1142.493794
228.391466,99,1144.671834
226.857335,98,1146.790915
214.428647,96,1149.202425
234.68013,105,1151.508667
231.763268,100,1153.640632
219.059535,95,1155.648681
224.469061,99,1157.75091
218.433828,97,1160.099413
217.658875,96,1161.557496
229.203348,104,1163.615117
223.576476,103,1165.68083
230.901409,100,1167.781989
216.320181,94,1169.524483
221.455631,97,1171.524952
234.807586,105,1173.764424
221.937627,98,1175.712248
225.557322,99,1177.699607
233.669344,103,1186.486183
229.442767,101,1188.630969
233.677903,102,1190.807008
231.684548,103,1193.132243
226.391184,99,1195.643041
223.966927,99,1197.919457
221.533866,97,1200.152492
259.623363,114,1202.637645
225.854339,101,1204.762276
220.753769,97,1206.672069
222.073173,99,1208.708118
226.659741,99,1210.970613
227.2144,102,1213.503792
235.021284,104,1215.868552
234.278085,101,1218.899251
235.811126,104,1221.577259
218.694051,102,1223.585088
225.81341,101,1225.530033
226.059957,101,1227.613322
237.856634,104,1229.70779
230.210163,103,1238.389757
293.153613,119,1240.682726
234.721452,103,1242.662498
227.3532,101,1244.686329
218.378886,96,1246.740332
232.070383,102,1249.239551
241.989949,105,1250.564461
239.478417,105,1252.076385
230.390751,101,1254.351193
252.529445,111,1256.635385
235.575085,105,1258.783526
236.810689,105,1260.914929
246.292756,108,1263.017996
234.201469,102,1265.088741
234.019651,103,1267.625057
277.363438,118,1270.227261
254.290337,111,1272.780429
224.103055,101,1274.844033
270.042105,118,1277.089858
233.881493,104,1279.310787
240.352171,106,1286.761757
234.239544,105,1289.135789
292.383343,122,1291.910241
239.797864,104,1294.15784
247.463436,110,1296.542029
243.777329,107,1298.417998
262.478294,114,1300.98043
286.405578,120,1303.784044
264.493347,115,1305.856966
226.204565,101,1308.158498
232.475452,103,1309.822384
261.173872,112,1311.671596
247.356628,108,1314.12306
250.84364,110,1316.492549
247.515207,108,1318.74881
268.001642,115,1321.188813
260.805698,115,1323.556514
246.413274,108,1325.96149
233.400602,106,1336.680099
270.591355,118,1339.383864
300.917812,124,1342.514716
241.132366,107,1344.111592
283.201034,119,1345.868682
263.802118,116,1348.803446
257.266488,112,1351.670769
242.07315,107,1354.212028
246.649898,107,1356.900865
321.719707,131,1359.801219
250.038476,110,1361.985951
325.761346,132,1364.600019
255.066831,110,1366.240849
289.600402,120,1369.131869
277.456694,116,1372.107479
278.955141,117,1375.007131
271.884452,115,1377.553509
247.854157,110,1379.786214
285.35265,120,1388.062856
313.628235,128,1390.648703
301.504273,126,1393.206467
302.96475,130,1395.852247
283.910888,126,1398.836047
311.195311,126,1400.752432
275.631057,115,1402.62153
279.241302,117,1405.374558
331.274174,130,1408.372575
250.98892,109,1410.81254
304.089647,124,1413.725863
242.911284,108,1415.992513
268.409644,114,1418.959673
264.184299,116,1421.464283
302.196794,122,1424.025187
281.335148,116,1426.415169
284.415523,123,1429.848155
319.711676,132,1439.190554
319.221086,130,1442.036288
313.212674,127,1444.898536
318.999986,133,1447.877932
291.829431,127,1450.790293
300.385391,131,1453.400147
307.533773,123,1455.895673
270.970581,119,1458.413825
317.420361,133,1460.693835
326.336051,133,1463.233991
295.51511,124,1465.950854
272.326227,119,1467.840044
322.806424,130,1470.404996
239.767615,106,1472.705942
311.362225,137,1475.71972
282.71915,119,1478.233164
303.740654,127,1488.255438
322.434776,132,1490.710862
313.373866,133,1491.437986
286.666692,122,1492.814396
318.852007,138,1496.127878
343.61484,136,1499.200369
316.651329,129,1502.14064
298.111074,131,1505.209268
343.07693,143,1508.122009
322.275881,131,1510.792114
301.422945,124,1513.448555
314.773814,131,1516.87354
317.00923,131,1520.066526
316.987849,129,1521.756035
311.728219,129,1524.825513
297.723083,125,1527.608689
321.555872,132,1538.636925
320.201496,130,1541.303187
310.055494,137,1544.529711
302.788529,129,1547.595714
332.640339,140,1550.362585
323.354517,131,1551.837808
296.216766,130,1554.801774
320.937529,133,1557.893942
269.527963,117,1560.153802
318.096102,131,1562.999101
288.175034,123,1565.655787
308.108803,135,1568.387131
313.060042,130,1571.06807
327.118602,135,1573.820302
321.270571,135,1576.660609
321.952844,137,1586.420102
306.950533,130,1589.380403
317.337861,134,1592.746969
315.005945,131,1595.769498
344.210283,138,1599.106021
312.836425,132,1601.934916
309.137545,134,1604.774861
319.549541,137,1607.95188
306.09491,130,1610.245805
315.766629,139,1613.026752
292.006946,126,1615.717345
289.735875,126,1618.360467
284.068531,129,1620.887195
346.603865,139,1623.661762
292.831917,129,1626.113362
323.544903,139,1628.78705
353.273305,146,1639.106044
325.683964,140,1640.572769
331.257464,137,1642.900339
334.803119,138,1645.790679
312.706184,131,1648.805842
314.33626,140,1651.797808
303.640542,131,1654.590797
299.504986,130,1657.235376
298.867082,128,1659.810635
322.662624,137,1662.545929
276.655232,119,1665.081267
312.706407,145,1668.47392
338.868002,137,1670.862718
283.574678,123,1672.935517
299.174119,127,1675.642552
339.467792,145,1687.202154
325.867253,135,1690.488966
379.351475,148,1693.755533
321.961897,136,1696.735846
318.722897,134,1699.925278
310.093856,133,1701.794566
320.568506,142,1704.14587
339.777196,133,1706.804705
310.021746,132,1709.391663
312.396817,135,1712.23157
312.433141,139,1714.942414
296.919976,135,1717.614276
354.629982,149,1720.65135
311.419308,131,1723.193993
347.36196,141,1726.011709
296.882706,128,1736.172251
332.232603,139,1739.400144
341.441961,138,1742.784524
319.98031,137,1745.609053
333.010415,137,1748.584005
329.46712,135,1751.476341
311.681222,130,1754.075793
327.832853,137,1756.90907
306.251832,133,1760.55125
344.311859,143,1763.503725
328.65354,142,1766.379807
325.330825,138,1769.352983
331.550715,137,1772.144056
341.948938,145,1775.080287
361.810499,147,1778.075331
314.065351,132,1787.517313
339.164287,140,1791.636491
370.078287,148,1794.807821
336.478426,141,1798.051651
355.09186,140,1801.452485
326.025891,136,1804.463655
345.993665,140,1807.189733
343.600235,143,1810.340235
315.333487,131,1813.057291
339.056463,144,1816.081375
366.341794,143,1819.690397
358.707027,148,1822.696768
359.262483,144,1826.00036
346.329491,145,1829.163822
357.02803,143,1838.863672
341.306939,135,1841.937176
331.858387,141,1845.128854
371.432271,143,1848.198517
338.972308,139,1851.566919
342.451321,139,1854.313091
315.55245,130,1857.122153
379.828249,150,1860.119424
332.949865,139,1862.947254
366.718315,144,1865.688278
339.023878,139,1868.672357
369.611253,151,1871.709523
359.39203,145,1874.753014
353.45967,142,1878.119325
341.733483,136,1881.423769
368.693404,145,1891.642205
337.080939,140,1895.00499
343.576451,138,1897.889169
338.634289,137,1900.577252
392.578239,148,1903.568883
341.28768,138,1906.274416
420.108534,163,1910.073271
335.298618,139,1911.505603
373.988987,146,1914.479001
345.097714,141,1917.573438
379.479213,149,1921.295704
349.709851,141,1924.354424
353.285146,145,1927.597899
350.066145,146,1931.007139
389.518669,155,1941.689155
