# {"t_start": 1596309708.6075532, "env_id": "Hopper-v2"} 
384.741886,150,1945.19746
348.016032,144,1948.556957
361.988607,144,1951.767143
373.346514,144,1954.691891
358.472396,142,1957.572722
400.00881,152,1960.765708
361.857452,143,1963.637166
358.282436,142,1966.533484
344.259427,143,1970.162546
381.806524,156,1974.139784
381.096146,146,1977.098811
370.447705,150,1980.695719
318.035468,147,1984.021684
376.885066,149,1993.89065
390.588757,153,1997.246529
356.288363,142,2000.53587
581.450629,205,2004.31572
357.082293,145,2007.629156
400.28973,150,2010.933663
370.126119,147,2013.931632
384.013839,155,2017.080249
352.842057,138,2019.843723
419.019223,164,2023.230447
365.967995,149,2026.145063
365.037314,148,2029.904294
380.061279,150,2033.007873
393.903489,160,2042.790501
350.642646,142,2045.618573
395.981621,156,2048.833524
403.718582,152,2051.751146
377.531277,150,2054.643507
363.897912,145,2057.504894
367.90404,150,2061.558248
382.33987,149,2064.561972
343.049987,139,2067.4257
386.934773,152,2070.470163
375.089009,144,2073.352118
372.545036,144,2076.200429
305.380002,148,2079.431623
465.449689,192,2083.40462
357.553248,140,2094.194444
388.070975,154,2097.926052
581.306184,203,2102.643725
624.226121,219,2107.634928
371.346096,149,2110.74011
372.811367,144,2114.088657
363.86996,143,2117.816773
361.009694,144,2121.513365
386.902865,151,2124.124108
540.874471,192,2128.403619
381.131509,149,2131.743143
402.42179,151,2135.048781
418.392832,158,2144.845299
382.49814,152,2148.736545
390.516406,146,2151.376774
359.458286,143,2154.862424
389.215176,146,2158.291942
414.111664,158,2161.859229
413.255342,157,2165.515352
389.598985,147,2168.570372
451.265721,176,2172.258331
401.867761,156,2175.709422
386.49392,149,2179.567363
443.534812,167,2182.476068
388.206769,153,2185.89446
421.953352,160,2189.321408
406.594389,154,2199.661204
396.463991,153,2202.812299
386.585452,147,2205.801383
389.434455,151,2209.556239
625.34806,217,2214.331321
412.619019,159,2217.610672
446.529925,166,2219.925937
390.068029,150,2222.87105
390.147947,150,2225.891262
404.436343,159,2229.215298
389.786783,150,2232.825843
404.777133,156,2236.212132
403.664519,155,2240.08794
417.289518,157,2250.823348
422.415347,157,2254.0328
406.676765,161,2257.350984
574.181908,202,2261.472542
446.124454,167,2264.55742
352.557301,138,2267.272164
435.423794,160,2270.791815
562.85878,212,2275.317035
371.758616,141,2278.60925
387.892101,149,2281.847247
369.634684,143,2285.222789
518.528562,188,2289.316408
403.900429,152,2301.3535
352.570233,146,2304.459375
595.153095,207,2309.190783
440.228163,168,2313.280748
619.051478,210,2317.995743
742.457311,259,2323.186682
406.641203,153,2326.209348
443.630777,162,2330.152232
424.539568,158,2331.9129
444.453559,170,2335.423738
634.736217,230,2340.126638
660.499036,224,2352.5267
627.012321,224,2357.725832
306.04658,141,2361.233332
631.079815,220,2365.782275
366.89183,157,2369.644672
618.396981,217,2374.539589
454.912881,169,2378.043026
668.212724,224,2382.924215
630.850027,215,2387.337429
672.321825,230,2392.95171
700.219123,251,2405.385029
658.25717,223,2410.080271
316.351153,143,2413.28872
330.928393,145,2416.557526
428.946707,165,2420.101038
421.669315,163,2422.964282
906.597306,292,2429.786809
669.654686,219,2435.222191
636.653739,229,2440.61184
324.684369,142,2443.939236
333.473242,142,2447.130687
694.218148,233,2458.849369
433.911776,161,2462.534635
645.176979,216,2467.529907
596.880181,233,2472.558522
690.966997,230,2477.731869
334.186113,143,2481.361177
914.935345,309,2488.539724
707.996741,236,2494.412937
418.324752,157,2498.22449
623.828549,225,2512.144633
659.877383,220,2517.629555
680.69534,229,2522.471776
592.707464,228,2527.146121
681.801305,226,2532.33017
626.139533,210,2536.522988
639.015874,215,2541.660868
676.415552,225,2546.337594
467.76088,173,2549.978801
492.9857,182,2553.606969
332.885697,146,2563.727207
660.695288,225,2568.834502
735.434623,253,2573.549206
634.50354,225,2578.76406
910.062879,314,2586.653616
934.851197,307,2593.531956
923.582342,307,2601.649178
925.051271,302,2608.466255
650.082952,225,2620.07821
736.715365,257,2625.744786
877.194105,301,2631.216932
700.513045,238,2636.447655
715.3862,241,2642.101796
942.492089,314,2649.608076
791.309593,275,2655.692274
650.5882,226,2660.417594
661.160707,230,2672.57962
319.151567,145,2675.748868
927.02392,299,2682.835618
317.813882,144,2685.913922
623.150031,223,2691.657875
284.118967,139,2694.851116
1392.873909,485,2705.841898
959.568422,315,2760.282786
905.495045,304,2853.222642
925.804832,336,2939.287282
916.192288,315,2980.767163
323.563474,144,2983.823246
890.097092,307,2990.513506
1134.458057,411,2999.283748
682.670668,226,3004.433441
944.097052,312,3018.130396
1049.789754,388,3027.668182
912.729713,324,3034.215859
688.385473,237,3039.858938
675.82922,233,3044.998875
318.376778,144,3048.662229
641.198823,235,3053.707878
569.009578,241,3058.902035
1174.183102,385,3075.527847
885.344473,307,3082.94511
465.035637,170,3086.673158
946.589988,347,3094.287895
936.336603,306,3100.789673
792.647561,265,3106.616345
944.56011,311,3113.835736
1088.558978,390,3129.22668
917.790535,314,3135.527878
929.577468,323,3142.761388
1430.114704,529,3153.606833
490.585074,177,3157.647979
687.439212,233,3162.595658
1147.855075,393,3177.178931
878.310125,296,3182.890801
945.899559,315,3189.233595
874.934448,323,3195.431989
1183.459067,410,3204.861367
791.868116,263,3210.080419
918.503534,329,3223.741663
1191.67971,394,3231.059547
1157.081229,393,3239.840362
304.958805,144,3243.095745
925.517636,327,3250.651693
715.39455,251,3256.249016
995.646912,338,3263.614716
909.750898,313,3277.620311
923.954326,301,3284.105399
948.665638,308,3290.816079
976.968625,321,3297.422535
1086.319484,359,3304.616565
891.976175,315,3310.97985
965.862205,347,3326.60092
291.455414,144,3329.704827
1150.997918,379,3338.143563
1198.64964,395,3347.533239
972.594645,344,3354.647196
928.444925,339,3362.087546
984.850592,322,3375.325587
937.146876,313,3382.630396
708.142107,241,3388.224586
996.622486,347,3395.983557
969.751587,351,3404.07189
910.39321,299,3410.793902
1199.063616,409,3420.039798
298.561812,142,3431.069607
1156.921999,404,3439.977087
914.879014,312,3445.304317
1262.76761,417,3454.983851
978.151924,355,3462.031651
1782.626177,599,3482.794373
1303.752264,431,3491.784661
1286.872554,447,3500.528793
995.747602,360,3508.210913
1121.481859,393,3516.808695
940.048282,308,3530.035928
922.699283,311,3535.589612
967.571589,333,3543.102929
966.56701,319,3550.572942
811.305218,263,3556.755217
691.557459,237,3562.379656
953.847626,326,3569.664887
939.295731,329,3584.540445
1486.064074,486,3596.196442
1385.379754,468,3606.221024
1415.823791,486,3616.939257
1252.362887,412,3623.898282
994.518526,343,3638.616787
1232.210194,407,3647.309341
1072.035041,353,3654.805507
985.578129,332,3661.808152
1201.275692,386,3669.787785
1070.159368,364,3686.304782
979.200599,315,3693.417904
1788.109623,619,3706.985734
1469.028133,495,3718.361235
315.774476,146,3721.943865
977.912642,317,3728.989217
1253.34609,415,3745.210503
936.78931,318,3751.975962
1763.39648,579,3763.731461
934.929259,302,3770.774742
1690.670968,553,3789.827537
1231.920252,411,3798.817033
1837.097303,607,3812.194052
1831.354191,604,3825.771445
1494.279968,483,3844.134614
1633.246727,535,3857.210323
1403.076254,456,3867.006489
1463.177327,480,3877.92364
1548.70789,525,3897.400768
1023.477192,328,3904.503204
1242.355018,408,3913.161208
964.632353,324,3920.150047
1325.566134,431,3927.444083
1194.453982,409,3936.92943
1101.695944,375,3954.823843
1714.522285,594,3968.186092
1080.250102,346,3975.773703
2273.617008,720,3992.904686
1523.954293,496,4011.079299
1028.458948,328,4017.946763
1523.050468,498,4028.733915
1582.280087,503,4040.15044
1183.07919,383,4055.538228
1568.21665,494,4066.616701
2383.9697,761,4083.11172
1802.853228,560,4094.48909
3117.569105,1000,4124.02825
1387.647103,442,4131.824445
2406.427634,789,4148.5431
1740.699465,573,4169.842017
1807.3649,572,4181.597043
2690.405005,856,4199.960167
1789.995192,593,4221.747843
1777.729595,550,4233.237942
1578.516297,520,4244.29544
1501.307298,491,4264.179237
2159.898809,694,4281.03871
1611.350517,510,4291.086607
3233.826006,985,4319.209134
3086.879496,984,4340.634623
1629.031001,493,4351.527776
1375.179897,433,4368.490998
2589.177887,833,4385.79151
3061.958441,1000,4407.25374
3034.874062,945,4436.276468
3047.665362,1000,4459.344097
3120.826837,1000,4487.542301
3120.803585,963,4507.10279
3045.740167,1000,4538.461591
2235.207452,714,4553.890077
2543.868923,819,4578.490244
3033.077991,1000,4598.6095
3069.158096,1000,4629.613412
3202.300228,1000,4652.693227
1933.683504,607,4666.763089
2537.025912,796,4692.243138
1976.499524,623,4706.701476
2423.644228,749,4724.056462
2582.111331,810,4749.860415
2284.363654,713,4766.113195
2000.789243,619,4779.145933
1720.88466,558,4799.90439
3190.352915,1000,4823.822914
3213.979104,1000,4851.712023
3277.481872,989,4872.999445
3076.606775,1000,4902.594453
3065.656917,935,4923.69697
3021.10143,1000,4951.611576
1425.071377,450,4961.429655
2421.166651,729,4977.924226
1498.566488,468,4989.083928
3164.281209,1000,5019.020516
1987.338507,611,5030.7428
1349.417867,423,5040.127959
3124.035933,1000,5069.717944
3178.671824,1000,5090.621066
3177.82967,1000,5121.506521
2262.523865,731,5137.482794
1983.085689,642,5157.841125
1992.08396,672,5173.222388
923.758599,325,5180.693811
258.331333,133,5183.305297
1161.157359,403,5192.45939
3134.320294,994,5221.338188
3210.035412,1000,5244.935919
906.349212,321,5252.702515
612.430414,224,5264.497105
1554.077565,479,5273.928584
1258.175963,405,5283.951239
3275.352958,1000,5304.954456
2397.298435,729,5327.855256
3309.051637,1000,5347.459147
2278.303398,708,5370.113105
2524.908757,773,5388.791255
2039.312401,637,5403.060051
3256.90457,1000,5432.851955
2752.099775,861,5451.128207
3257.242855,1000,5480.639953
3162.536273,951,5505.256737
3222.734522,1000,5759.933051
3326.988787,1000,5780.516897
1203.593858,386,5785.142066
2951.930572,904,5812.239412
3051.965449,954,5834.632079
3172.698218,1000,5865.162827
3205.901648,1000,5889.143773
3248.61846,1000,5919.725091
3185.209856,1000,5941.396632
3176.589753,1000,5972.153615
3220.299335,1000,5991.817723
3212.802295,1000,6021.915107
3115.245129,1000,6043.941409
3108.042981,1000,6071.188063
3167.34786,1000,6091.97262
3147.036899,1000,6118.635228
3031.137411,920,6138.408349
3131.629868,1000,6167.686818
3186.140273,1000,6189.895614
3173.677557,1000,6220.25008
377.365718,143,6223.534878
3154.00475,1000,6246.684752
3139.362722,1000,6275.157802
3112.42023,1000,6297.590751
218.4364,118,6300.160461
220.167884,117,6302.785096
3033.48667,1000,6332.270828
2908.000805,955,6354.241948
3118.674652,1000,6384.590389
3198.012877,1000,6405.29089
3094.177192,1000,6433.664127
1717.259445,556,6445.850117
3054.532937,956,6466.980948
2239.421375,700,6489.384125
350.85795,143,6492.304508
3174.792647,1000,6513.801877
2753.606261,838,6538.896035
284.952762,133,6541.783855
1246.067919,402,6550.344309
1195.677263,388,6558.588835
2365.077933,740,6574.796771
319.996499,135,6583.832027
1182.270888,373,6590.441252
1491.695747,482,6599.124554
3181.361821,1000,6621.535772
3140.924069,1000,6649.919988
2324.527124,721,6665.716334
3194.5153,1000,6696.892791
3223.455833,1000,6718.889491
1401.832309,445,6728.661983
2755.40753,862,6755.635056
2329.326121,722,6772.198734
2258.860482,709,6794.329164
1161.199209,372,6803.407934
3206.39221,1000,6826.770728
3159.112365,1000,6855.199009
2364.639167,762,6870.223833
3172.288732,1000,6898.555
2025.405514,639,6913.681746
3145.922198,1000,6934.870902
3136.561786,1000,6962.500396
2306.477261,730,6979.134491
3230.116825,1000,7006.191808
3164.023476,1000,7027.470689
1002.934098,326,7034.114233
1991.439009,634,7055.629755
3094.576688,1000,7076.412312
3138.42092,1000,7101.79654
3128.640607,1000,7122.487613
3190.487733,1000,7149.066044
3122.451991,958,7169.307986
3132.551853,1000,7196.698928
3135.275209,1000,7220.167045
3141.034364,1000,7247.73969
3129.536689,1000,7271.304292
3194.570394,1000,7301.747626
3081.252103,1000,7322.416686
3082.563325,1000,7351.283996
3180.44226,1000,7373.154804
3092.743922,1000,7405.256543
1402.698929,469,7416.521119
2278.064843,735,7431.462838
1370.716783,442,7441.061394
3128.042557,1000,7471.075722
1615.77371,489,7483.006243
3164.186143,1000,7511.868801
3105.542227,953,7532.944451
2285.95654,727,7548.841175
2667.39759,804,7573.597899
2019.558632,617,7587.739003
1345.393408,425,7596.764986
1218.050321,389,7604.763726
1801.297743,560,7624.671858
2528.716734,788,7640.43827
1191.273202,377,7648.857779
1295.64981,420,7658.495864
2826.252752,862,7684.239216
2888.636798,869,7704.078422
3065.482413,923,7732.754038
2256.767561,674,7746.499226
1416.281374,430,7755.43448
3346.613116,1000,7784.69609
2935.009712,887,7803.256992
1400.815472,445,7812.083752
2006.471918,623,7833.756332
1382.355884,442,7844.134719
2296.614973,683,7859.960703
568.961404,234,7864.720764
1549.738088,470,7881.208043
3209.798066,1000,7902.857171
2071.281637,626,7916.96095
3292.901213,1000,7943.864245
3214.000925,1000,7965.804734
1092.172216,337,7979.143813
1148.969522,358,7986.794309
1153.385911,377,7995.773765
1430.53733,440,8004.682834
2309.79892,705,8027.552624
1134.592476,359,8036.024781
1718.417586,532,8047.89948
2566.932315,785,8062.067494
1174.761437,377,8077.647812
2808.231657,823,8096.518278
1141.694455,365,8104.700505
1901.477779,585,8117.602088
2366.362098,714,8140.203929
3309.136489,1000,8161.159033
1674.346197,523,8172.673528
2459.784084,760,8198.981024
3234.035906,1000,8221.467784
2604.252595,776,8242.481959
342.099426,155,8245.906317
1133.867976,359,8254.655838
1957.262427,603,8391.076146
2296.424463,705,8520.032302
3364.127552,997,8542.624197
1984.862665,603,8555.648979
2653.463364,798,8581.750375
2397.869057,723,8597.096999
1881.414169,578,8609.984449
3272.324467,1000,8639.694849
3303.477112,1000,8661.05792
3349.128075,1000,8691.288712
3329.592722,1000,8714.197409
1725.349983,522,8733.796316
342.272055,131,8736.557834
1491.631286,467,8747.503997
1616.224642,485,8758.506906
3341.542296,1000,8787.772711
1390.063878,421,8796.721724
2720.161309,852,8815.80113
1772.842381,546,8835.600219
2537.0186,745,8853.251856
1423.603081,448,8864.099283
2089.486117,619,8877.887774
3315.856589,1000,8907.695379
3312.395189,1000,8929.346174
2087.428659,619,8948.621883
1581.356976,471,8958.941537
3408.965453,991,8982.053912
2168.745058,649,9004.795489
1569.248639,477,9015.871419
1999.18722,605,9027.431922
3383.893396,1000,9055.319369
2281.285906,676,9070.306007
2201.616084,650,9085.06215
1441.653666,431,9103.549446
2072.763726,622,9118.598506
3316.319627,1000,9142.152905
2530.319486,753,9166.517458
3360.332406,983,9184.947207
1465.546163,435,9194.46511
2504.936806,732,9217.851047
3133.703644,924,9239.444737
1988.318458,585,9259.082072
1736.050362,529,9270.749764
3322.224694,1000,9293.551185
1514.287257,460,9303.870667
1927.643709,566,9324.228963
3003.978668,889,9344.72414
3261.078423,1000,9373.808858
596.933006,226,9378.683884
3295.061395,1000,9399.338711
1697.537702,537,9418.933211
1936.479829,578,9431.860476
2534.044267,755,9448.995893
3292.324995,1000,9475.89339
2451.33967,720,9492.249202
3309.269915,968,9520.915542
3299.680538,1000,9543.390432
3338.761567,1000,9566.383885
1666.661835,492,9583.862635
1934.46763,565,9596.577857
2466.941919,738,9613.663878
1433.55982,439,9631.30984
2556.895399,762,9647.948341
3315.356997,1000,9670.517198
2590.694634,776,9696.951036
3344.752888,1000,9719.810728
3283.393795,1000,9748.93199
3298.761636,1000,9770.59744
3301.203621,1000,9800.981487
3340.776083,1000,9822.430979
1987.963755,593,9842.386866
1382.355149,410,9850.537649
3357.33918,1000,9871.041039
2691.267603,793,9896.431767
2967.485134,860,9914.25591
1895.99894,554,9927.043696
2737.007711,798,9950.215209
1947.40402,572,9961.708528
1506.885031,443,9971.295455
1379.979663,415,9980.372814
1358.208487,398,9995.434208
1367.338877,402,10004.246709
1929.643527,573,10017.821402
1963.430351,578,10030.916425
2501.719485,725,10055.048473
2674.670053,791,10072.923677
2352.309992,691,10086.309513
225.756392,110,10088.999822
2927.584691,854,10115.469128
3357.270537,1000,10136.293648
1994.134749,581,10156.868563
1185.118201,354,10163.124216
1211.893438,355,10171.155511
3254.40705,933,10192.048897
1332.591168,391,10208.100559
2046.790177,596,10222.427253
1259.185276,374,10231.119735
1331.722972,392,10239.591857
1274.090316,372,10255.808161
2467.966661,710,10269.833972
93.65229,55,10270.963835
2449.642463,708,10285.0878
2667.739012,768,10308.330032
2623.193443,766,10325.405014
1400.490862,416,10334.408622
2283.350021,663,10355.684126
2630.612102,766,10373.384458
1228.94246,381,10381.903088
3362.602507,1000,10411.808821
1734.086145,513,10423.703959
3380.923541,1000,10444.045221
99.955292,58,10445.336901
1808.964085,532,10463.313691
2444.247371,718,10478.662162
1463.805368,438,10489.117032
1643.872786,490,10497.343602
2982.333143,868,10521.979836
1460.343919,438,10531.692623
1607.371368,480,10541.644201
2798.162173,831,10566.599663
1342.701841,415,10575.232689
1439.148048,426,10582.351683
2222.28535,654,10595.607719
3287.861924,1000,10622.784952
98.331271,57,10624.034422
2587.752112,757,10640.955765
3307.491318,1000,10668.131762
3023.306001,891,10686.787356
1595.372002,478,10697.654039
3305.559234,1000,10729.521305
3323.405283,1000,10750.622039
3052.356441,893,10777.223096
1428.019063,436,10785.658696
2765.060927,803,10799.497631
1324.828566,397,10813.874716
1241.248262,375,10823.076821
2073.471988,616,10836.773682
1637.630486,480,10846.670506
503.841904,174,10851.228085
2151.006195,639,10872.519698
1370.715901,410,10881.479898
1435.296562,425,10890.16393
1664.039807,494,10900.288635
1372.616593,415,10918.167065
1593.248342,477,10928.161127
2425.92048,733,10944.153073
487.116615,185,10947.75367
875.188814,279,10952.538139
1759.270029,523,10970.895773
2188.508545,635,10982.930715
1327.903184,389,10991.292562
2429.171335,716,11011.654333
1911.802842,570,11032.088859
1411.705953,422,11138.327628
2310.670093,682,11275.504202
1340.770042,409,11293.078853
100.156513,59,11294.467826
1667.016495,495,11302.854034
1226.675653,366,11310.85198
1661.270589,501,11321.901303
1103.768197,333,11329.408697
1630.537034,492,11344.580112
1450.918956,435,11354.037567
108.155691,63,11355.446697
192.062498,100,11357.672023
2423.894119,711,11371.950865
505.390383,186,11375.780694
1464.155225,453,11392.537204
2221.534147,657,11406.105937
231.294141,112,11408.243719
208.712735,104,11410.468986
1750.217556,513,11422.18002
1717.738324,504,11438.303305
1925.587082,570,11451.223989
107.097649,62,11452.119643
2112.58089,632,11467.102291
2071.367501,604,11480.524705
1409.66433,417,11495.13942
1110.770539,326,11502.008982
1598.887704,462,11512.803523
2111.151639,608,11525.743419
98.646127,57,11527.043447
1383.527443,406,11543.144908
1297.955616,381,11551.497859
1389.358261,403,11559.909972
2245.115461,653,11575.223222
1630.021054,481,11585.957946
1153.98832,341,11600.833018
100.683745,59,11602.06654
1859.167696,547,11613.145715
1115.653342,330,11620.105349
1925.000411,569,11632.91467
1838.067623,537,11650.188829
111.405265,65,11651.706858
2235.987912,655,11663.812067
1936.393933,578,11675.600166
1568.361031,474,11692.267908
1045.963018,324,11699.485172
1661.244688,492,11709.763876
100.382083,59,11710.889414
1313.720184,386,11719.171355
1510.451583,448,11728.757345
1049.490084,316,11743.474072
1120.945953,358,11750.664735
1899.258045,552,11761.548461
2278.884581,668,11776.130759
985.535809,299,11782.528739
433.374709,156,11791.828473
1381.788219,407,11800.437342
1307.100954,386,11808.61071
550.157207,184,11813.111192
1084.71301,320,11818.976608
2867.99953,834,11844.57624
1177.747729,358,11851.981878
1393.015181,405,11860.003841
1089.183999,322,11866.373028
1522.063887,449,11876.169006
1293.515565,406,11884.741541
1384.482523,412,11901.190158
1191.021334,350,11907.747976
1508.207265,439,11918.092165
1255.02705,377,11926.262304
1174.677707,356,11931.241434
1124.567946,334,11944.712249
1376.728874,417,11953.124299
885.646889,277,11960.433741
1513.07405,454,11970.890001
1280.715973,384,11978.831586
1683.448328,501,11996.976135
1177.0958,347,12003.983195
1326.245734,384,12011.812645
1069.032071,323,12018.707883
1161.604572,348,12026.609285
2408.803386,692,12048.021533
1016.967636,310,12054.455695
2750.183126,790,12071.325363
1681.785946,485,12082.620634
1278.603574,373,12097.059941
1252.459203,381,12106.205795
1214.156724,358,12112.723821
98.789101,58,12113.916304
1434.112486,424,12122.5621
1677.627474,487,12133.024234
1979.303322,605,12152.096731
1527.723638,456,12160.97769
1667.543987,490,12172.48027
1423.649151,425,12181.326478
2807.647618,815,12203.034669
3275.227491,945,12223.668158
1245.261207,374,12231.759468
1384.188431,403,12246.652764
1716.454079,502,12257.762775
3315.530686,1000,12279.129906
1760.174303,510,12296.95267
3345.235826,1000,12316.317813
3450.107319,1000,12346.414031
1631.866513,472,12356.444738
2146.341738,621,12370.277601
1341.053268,393,12380.551399
1826.071208,545,12397.031741
89.266148,52,12398.073775
3263.140712,1000,12419.236006
2827.60689,831,12437.947834
2293.631706,677,12458.475811
1899.095425,551,12469.368688
1244.721396,368,12476.647882
3320.255055,1000,12505.931865
2074.370523,595,12519.326763
2624.251156,758,12536.276004
205.018012,102,12538.592959
1861.00494,539,12556.602515
2984.521578,853,12574.048901
1549.705676,447,12583.520598
3284.808671,1000,12609.266133
1653.213354,487,12619.964061
1479.383201,444,12628.309158
3315.704571,1000,12655.199856
2390.077709,695,12670.496618
2908.753597,851,12695.277183
2828.434976,817,12713.153936
84.322339,50,12714.309632
3046.496739,882,12732.641611
2199.632247,635,12754.673543
2330.469791,682,12769.984818
1953.102042,562,12782.754644
3356.587279,1000,12812.830451
1120.271781,326,12820.018076
2006.306247,583,12831.255318
93.359055,54,12831.541057
2989.155582,868,12856.772023
2147.075124,626,12870.868334
2284.744437,654,12885.032565
2247.635161,660,12903.941331
1816.64897,523,12915.805341
762.468756,238,12921.657852
2461.17983,713,12937.645665
3217.343328,921,12965.212
521.606985,173,12969.008611
3254.951721,937,12988.377232
1241.127053,365,13001.71548
2379.534239,685,13017.05138
2533.951518,738,13032.625083
2440.006168,702,13056.261154
87.321175,52,13057.682982
1245.795772,370,13065.380071
2290.118835,657,13077.89781
1966.151029,572,13089.639951
1095.039878,318,13104.903692
