# {"t_start": 1596309708.6075532, "env_id": "Hopper-v2"} 
1055.367731,308,13112.135933
532.27503,175,13116.320216
2169.029719,628,13130.449387
1384.329759,411,13139.383744
1370.180538,394,13147.617129
1103.230191,325,13160.939549
3415.14736,1000,13182.055861
2052.635488,603,13195.166066
657.252892,210,13206.561102
1369.879197,400,13214.799124
1099.285965,321,13221.570076
3386.184853,1000,13243.35593
3368.215172,969,13272.654483
1248.237463,366,13281.312948
1814.158417,528,13293.279184
2440.002649,711,13315.340973
2737.721582,781,13330.502944
3436.429583,1000,13350.949247
1427.162488,418,13366.275465
1609.923885,472,13374.804256
3376.596677,1000,13395.762993
3235.595229,938,13423.261318
1297.980145,377,13431.680098
1847.086505,534,13443.057719
2156.635351,636,13463.565226
2553.412099,729,13478.559911
1774.893364,515,13489.426528
1949.971271,560,13499.802678
1254.634653,371,13513.628685
1699.268611,489,13524.616607
1255.742937,369,13532.838874
1467.677087,430,13541.723938
3078.486216,898,13567.306367
86.464983,51,13568.523966
3087.075842,889,13586.82106
1283.976601,388,13594.911932
1425.818868,411,13611.305078
1336.618274,394,13619.878116
3471.444075,1000,13643.270449
3400.570576,974,13670.448513
1391.072362,399,13677.530901
1651.570732,479,13687.955705
1125.944969,331,13695.632833
1421.558161,417,13710.521832
1628.198427,473,13782.29175
1981.007844,572,13928.047976
1439.393912,425,13974.23435
2599.074428,750,14000.496281
3357.856247,1000,14020.911806
1392.297656,406,14029.557217
1202.919328,354,14036.515544
1378.529088,398,14053.265217
2178.558665,623,14062.351753
1438.473987,417,14070.855413
1742.923336,499,14081.973305
3181.106238,910,14108.257305
1633.055652,471,14117.729477
90.064611,53,14118.77247
1386.772804,402,14128.020576
1402.305988,413,14144.642457
1243.098073,365,14152.777217
2826.441713,813,14170.446833
1262.468794,370,14178.886415
1242.676842,363,14185.235016
1425.082984,415,14201.430812
2410.474598,691,14217.118072
1357.092972,396,14225.341547
1730.256388,508,14236.361718
1577.879024,458,14253.503045
1218.801757,358,14261.127814
1143.03931,330,14267.904919
3419.353265,975,14289.513347
3373.891796,1000,14320.197878
3353.980047,1000,14341.259213
3378.919939,1000,14365.931772
3283.3041,952,14385.481595
1716.970439,504,14403.705423
2057.322262,585,14416.703788
2139.174329,615,14430.807811
1224.165369,362,14438.708111
1678.214583,488,14455.844437
1923.48375,558,14468.133676
1817.39143,526,14479.236691
2179.943386,625,14494.364594
1610.712049,463,14511.363488
1606.319491,463,14520.362656
1541.680845,445,14529.949447
1408.353243,412,14539.4282
1335.898832,389,14555.554314
2180.144123,627,14569.301996
1965.918238,572,14581.006561
3474.936671,1000,14610.007839
1447.029506,422,14618.923583
2953.733247,852,14638.004258
2520.690005,729,14659.724314
1931.92672,550,14671.85745
1467.363032,425,14680.798459
1400.721918,402,14688.61205
1630.939622,471,14704.802767
1596.721835,453,14713.471141
3420.501685,983,14732.655682
2490.833496,721,14755.184141
1655.82307,484,14764.767037
1410.940493,410,14772.666764
3345.307106,1000,14793.557935
2683.191461,764,14816.642323
2021.155276,604,14828.236375
2889.447545,830,14854.227393
1234.899158,362,14861.704122
1628.710738,480,14871.543898
1471.310338,427,14879.173202
1487.210213,442,14888.620016
2641.54624,752,14912.67378
2278.762046,669,14927.302322
452.013449,154,14931.284425
1986.649595,572,14943.623965
794.701276,239,14954.794025
1192.979268,345,14963.035537
1475.899548,427,14972.007753
2006.20098,582,14983.520042
2248.090475,648,15003.676105
1965.511171,560,15016.390121
2359.95001,680,15029.955895
1833.193759,528,15042.17784
3089.284453,884,15069.070908
3350.208361,1000,15092.225179
1549.633149,449,15108.009117
3329.691109,1000,15128.091668
1579.907613,454,15137.420403
2366.718526,694,15158.23199
1340.052409,396,15167.302506
2479.716186,713,15178.637812
1983.325877,568,15191.491848
1856.613194,523,15210.074986
3422.183319,1000,15231.224886
1809.181381,514,15242.421957
1621.592391,473,15259.369606
2612.511429,749,15275.686063
1315.976853,376,15283.950411
1369.288762,395,15292.457736
3355.731694,1000,15321.706001
3334.918381,1000,15342.051916
1262.149468,366,15357.269018
1334.764746,380,15364.559925
816.499643,242,15369.108714
3337.452919,960,15386.357574
3362.027311,1000,15414.703123
2176.979881,625,15428.081419
3372.469712,1000,15454.304372
2066.197173,596,15468.94041
1689.440063,494,15480.157799
1740.393047,497,15490.568695
3343.206655,1000,15519.635937
3359.494155,1000,15541.544882
2746.099852,791,15567.540756
562.397796,182,15571.397752
3305.723001,954,15591.402768
3271.669818,927,15616.972634
1492.080087,425,15625.885194
3404.622118,1000,15648.187479
2066.322915,606,15668.071931
1852.05583,532,15679.615373
2647.880234,745,15693.945437
2040.924388,580,15712.180504
3461.683456,981,15733.588508
3368.457274,1000,15759.177465
3378.726626,1000,15780.436629
3094.652677,871,15806.876465
1886.239109,544,15818.186635
3392.903142,1000,15841.015143
2152.125064,609,15863.87897
1361.32279,394,15872.374806
3402.040046,972,15891.845085
3378.398144,1000,15920.127679
3371.153451,1000,15939.304897
3251.566967,923,15966.699848
1675.475033,482,15976.452339
1447.865769,419,15986.585781
2097.82495,592,15999.998413
3393.134626,1000,16029.292423
2109.025973,606,16041.832144
3401.038514,1000,16071.335153
1636.622267,470,16081.740647
3408.771786,1000,16102.677158
2269.082608,639,16123.575974
3429.781598,1000,16145.762344
3160.517824,894,16168.729018
3420.238202,1000,16183.649964
3393.429391,1000,16209.602505
1435.842656,421,16219.126052
1977.296177,558,16230.916372
2100.833606,605,16242.007537
973.510477,286,16256.23744
2089.736998,594,16270.12832
2076.801845,589,16283.91677
2936.80244,841,16302.324233
1725.8366,490,16320.527912
2004.451112,576,16333.009344
3412.509168,1000,16355.206964
3396.602636,968,16382.204962
1986.245508,570,16393.932353
3408.412378,1000,16546.64332
2796.554278,797,16671.356193
347.959707,133,16674.196572
1721.561516,496,16684.935588
2718.926453,768,16711.835131
1693.199507,485,16722.274218
1443.628988,419,16731.542126
1130.339893,338,16739.374044
2802.493901,791,16762.65893
820.821242,243,16767.937021
723.173812,221,16772.365765
1424.625643,417,16781.33403
3437.112221,1000,16810.865618
3419.642496,1000,16831.471085
572.129704,194,16835.855379
2904.948873,818,16860.692697
3416.555729,1000,16884.192454
3441.514363,1000,16915.063128
3413.42606,1000,16936.505257
611.87965,195,16941.331979
2122.151837,607,16958.771899
2837.711995,798,16976.82294
2055.807757,577,16988.884105
3066.770452,880,17015.061964
3432.954847,1000,17039.288792
3425.698395,1000,17067.108221
1699.543026,488,17077.404765
3531.542696,1000,17099.210669
3406.141337,1000,17128.169393
3408.077424,1000,17151.139158
1234.573376,352,17166.0822
2548.112629,727,17182.939879
2848.632617,810,17201.504731
2330.509885,662,17222.881996
1756.862771,506,17234.486326
2747.041257,782,17251.173336
1809.640742,518,17262.665454
3019.368277,859,17291.256914
2841.5004,805,17309.631253
2093.949568,602,17330.311241
2434.395794,687,17344.859444
3391.299715,1000,17367.200857
1323.704122,385,17382.147831
2014.693308,580,17395.265551
2812.73498,796,17411.999123
1422.018228,404,17421.311928
3427.090463,1000,17450.812046
1730.707182,496,17459.754928
2236.160197,636,17473.94412
1478.613777,421,17490.476958
1462.373,419,17499.695027
3394.892155,1000,17522.023391
387.535396,146,17525.391136
2262.216631,645,17546.125568
2838.630728,804,17562.155509
2235.783206,638,17575.91261
2558.187744,730,17598.945016
3410.540063,1000,17621.569326
1430.613092,409,17637.078821
3132.67554,888,17655.239523
2593.345095,739,17669.978609
1717.574646,491,17688.185011
3492.153633,996,17711.611586
3398.887708,1000,17741.820959
2284.995118,651,17757.897302
1558.708815,446,17768.486456
3389.515784,1000,17799.894183
3406.349692,1000,17821.009085
1657.762117,474,17831.525821
3425.627216,1000,17860.581262
2555.018714,725,17876.717903
3406.18131,1000,17905.109675
2474.243204,705,17922.58701
3401.776378,1000,17945.538649
3371.018901,1000,17975.467577
721.149246,209,17979.386966
3513.02836,1000,18008.338543
1471.331925,434,18018.512285
1988.122895,567,18031.853482
2684.977981,764,18049.253226
771.068647,226,18053.873606
786.673652,234,18065.351411
3355.624414,1000,18087.728262
2265.596497,644,18102.00411
3502.884382,997,18132.665231
2131.740958,608,18146.651746
831.507731,241,18152.696789
3411.970215,1000,18184.414166
3384.363915,1000,18208.115552
1730.339709,493,18226.046404
2606.90582,743,18243.273065
3396.523702,1000,18265.889724
3013.635605,856,18292.126957
3442.786847,1000,18313.774437
562.58862,184,18317.370685
3447.055885,1000,18345.512125
2644.040306,739,18361.114162
2587.209296,732,18383.424253
1886.22762,541,18395.01505
3371.444173,1000,18416.531418
2608.687102,749,18440.180421
3393.002081,1000,18461.531114
1988.897053,570,18474.856793
3432.264863,1000,18504.209728
3348.635919,1000,18526.900574
734.363545,221,18540.149481
3337.782919,1000,18561.59973
3376.071445,1000,18589.79706
1868.825492,540,18602.306105
3375.186728,1000,18624.402887
3349.833044,1000,18651.584548
3448.203117,1000,18673.35995
2384.339524,680,18695.563998
1734.372085,505,18706.656272
1528.016457,436,18717.016182
3400.819807,1000,18747.144118
3366.432816,1000,18771.0718
3396.896826,1000,18797.796438
2256.163323,642,18812.476473
3406.243344,1000,18835.457266
3411.331619,970,18863.231955
3364.25558,1000,18884.607091
502.932191,169,18888.300927
2729.446806,773,18909.817436
3381.125725,1000,18933.043217
855.671501,252,18939.098743
2442.121686,696,18962.442089
3267.330593,926,18985.015081
3215.187369,923,19012.555069
1801.701961,513,19024.102594
3407.426093,1000,19046.348024
3412.032679,969,19077.841413
1460.566115,426,19087.967447
3394.600006,1000,19110.205144
1948.493796,564,19130.880019
3366.846635,1000,19152.516587
3396.529823,1000,19180.807688
3335.630523,1000,19201.356648
2495.817627,719,19366.804421
1378.810502,395,19469.081436
2738.313915,771,19486.858216
3181.627896,897,19521.295239
3337.170806,1000,19541.470962
3393.63688,1000,19572.162442
2393.253579,688,19586.644439
3412.665435,1000,19611.227446
1793.704922,512,19628.512678
3011.906349,853,19647.558733
1525.02921,444,19656.794841
2133.020683,617,19677.463726
2633.241738,758,19694.613244
1814.267326,521,19707.37192
3385.95256,1000,19738.43924
3357.963527,1000,19761.028177
2646.041924,761,19783.506008
2519.621768,730,19798.840897
2989.36162,851,19818.706597
1198.051061,347,19826.589476
3345.781265,1000,19858.237557
3370.72786,1000,19881.214199
3368.827793,1000,19910.286042
1584.551639,453,19920.340351
2972.896148,840,19947.333586
2701.468368,769,19964.368285
3363.703089,1000,19986.328757
524.957553,172,19997.41178
2388.799442,682,20013.264417
2821.583507,811,20031.500562
2137.475485,617,20053.63203
1734.081521,499,20066.436764
3382.938242,1000,20090.172582
3383.186854,1000,20121.308586
1995.288066,576,20131.873786
3358.215,1000,20161.016938
2889.400995,837,20180.430161
3360.882188,1000,20200.158694
3389.474877,1000,20229.97583
2837.919818,817,20247.084463
1496.935033,427,20262.813834
3392.107188,1000,20285.87605
1606.488998,464,20295.562337
3468.689594,1000,20323.34218
2336.967385,670,20337.632071
1885.836722,542,20351.357577
1750.822378,494,20369.448987
3376.66657,1000,20391.440352
1882.031333,540,20402.351937
2250.189728,649,20421.763688
567.289167,180,20425.392865
835.909163,246,20431.230242
1540.577491,442,20441.830199
1654.772606,466,20451.890202
2784.505575,785,20476.055949
2913.353175,830,20493.664141
1500.01694,429,20502.990283
2235.644536,635,20525.303044
1855.164979,526,20537.482397
1513.70651,431,20547.217206
1931.39701,552,20559.256854
1715.748236,490,20578.013283
3426.995189,1000,20600.989601
3400.991412,1000,20629.312063
709.874486,209,20634.670109
1274.422507,371,20642.384254
2832.397328,803,20659.899491
3433.037498,1000,20691.117961
3481.297802,1000,20711.589512
3360.618847,1000,20741.072165
2897.859105,831,20757.801632
3393.576426,1000,20788.824169
1978.410102,570,20801.304171
3399.728773,1000,20824.248196
3391.517497,1000,20852.501347
3367.932357,1000,20874.708289
2824.773699,804,20901.549915
3450.314447,1000,20924.987852
2430.383823,702,20949.072192
3381.238682,1000,20973.045768
2829.395002,810,20991.634086
3368.61535,1000,21021.993766
2024.287876,588,21035.535526
2029.483352,582,21055.309915
3435.87241,1000,21077.639111
2029.59898,589,21090.461334
2064.738607,588,21111.181669
3355.253256,1000,21132.100152
3390.088309,1000,21161.539336
2053.078111,591,21173.321381
2310.793707,669,21188.583662
1600.378889,458,21198.694051
3371.890418,1000,21228.385293
1427.678094,411,21237.645638
2235.796225,640,21252.734115
3199.996387,918,21280.841794
2368.133907,681,21293.071238
1140.168894,330,21300.778596
1501.635465,422,21317.119877
3242.434336,922,21338.432016
2081.287832,601,21352.480097
2574.293926,735,21376.455957
1899.510261,545,21387.888721
3426.778252,1000,21412.697067
1795.30671,524,21430.560422
2295.640688,669,21446.054295
3390.990978,1000,21467.544546
1971.865301,572,21488.2708
3402.414383,1000,21509.662958
3386.417251,1000,21539.267721
3329.108963,1000,21561.446905
3383.599738,1000,21589.305843
1071.559378,307,21597.639853
1867.202746,530,21609.979988
3326.408582,1000,21640.271922
3336.247115,1000,21662.176973
1567.480646,451,21672.436813
3374.643601,1000,21700.342787
3444.028947,1000,21721.695164
3437.197803,1000,21751.791234
3333.512517,1000,21775.98841
3087.919374,892,21803.801212
2076.690582,595,21816.464475
2579.735454,752,21832.399304
3360.592583,1000,21860.651149
685.834041,207,21865.469733
2231.430758,635,21880.306299
2362.931292,672,21904.366831
3374.114243,1000,21927.3111
3038.502508,871,21945.780054
3444.684136,1000,21979.236766
2160.759493,628,21993.423311
1860.397077,535,22014.183944
3434.942422,989,22036.271886
2548.725824,734,22181.998734
531.868828,177,22224.421954
1754.609491,509,22309.231758
1097.378364,321,22314.31176
2871.080471,817,22332.722898
2964.223757,858,22361.523814
2018.200657,586,22374.034135
1976.807298,563,22386.499848
1426.493776,422,22395.283587
1383.443715,396,22410.531859
1522.196081,445,22419.48899
1604.018381,463,22428.419926
2656.187455,760,22444.494047
3411.693345,968,22473.222204
3423.588958,1000,22495.313593
1555.132934,449,22512.123767
2688.689613,773,22530.251311
3136.930822,897,22551.844708
1176.768529,344,22566.012307
1834.040444,529,22578.03183
2761.613709,804,22596.18181
1683.644921,484,22614.516632
1321.933467,379,22622.688447
3374.793962,1000,22642.662836
3152.646474,907,22673.471759
3044.518419,877,22693.378949
1861.61733,537,22702.7568
1608.039272,457,22718.755679
1616.958091,466,22728.84219
2141.724906,613,22743.376603
1574.762092,454,22752.211933
1359.616986,393,22761.421982
1311.733072,381,22774.627792
1039.244283,304,22780.985645
2543.756043,742,22795.792839
1791.466032,520,22806.918793
1893.682948,543,22826.728356
2713.157371,782,22843.104337
1812.569838,534,22855.605715
1895.393133,545,22874.970404
2524.583794,724,22890.835826
1240.384129,353,22899.406982
3340.041548,1000,22929.779902
803.685749,237,22934.782187
3386.443036,1000,22955.327327
3403.779484,969,22987.344843
2188.492683,625,23002.432025
3447.577323,995,23031.922428
3137.982342,897,23049.339996
3475.600947,1000,23071.920522
1121.82561,327,23085.76503
1904.09674,544,23098.419743
1753.72483,510,23108.923498
2290.786197,653,23122.734427
1548.937036,433,23139.299893
1745.006821,496,23149.932151
1145.207527,333,23157.253152
1346.235954,389,23166.11965
2356.645059,674,23188.562323
1622.013623,470,23198.856999
1471.573161,440,23208.867704
595.263213,198,23213.82411
1522.103381,441,23222.495523
1834.984551,524,23241.109585
1232.337763,351,23245.431854
3367.09849,1000,23267.405369
3372.642621,1000,23297.673306
3398.451488,1000,23319.132107
3434.851628,1000,23348.520769
3402.652738,981,23371.265442
495.127088,166,23374.388188
3144.771057,901,23401.957313
1100.421503,324,23409.223191
3372.4678,1000,23431.722652
1386.401612,394,23447.418771
1394.506564,400,23456.323949
1957.711009,563,23469.141733
3331.075963,1000,23491.517036
3345.172697,1000,23519.75377
2865.375846,814,23538.381573
1895.641375,546,23556.495731
2100.528769,604,23570.064558
3353.070436,1000,23591.891735
1412.198236,418,23609.855811
3260.193802,950,23631.891699
3345.986753,1000,23660.102499
2459.433954,706,23676.326684
3420.596635,968,23698.146611
1591.911631,460,23714.864584
1372.27485,396,23724.241961
3368.710288,1000,23745.446799
2672.432763,751,23767.385938
2867.367386,813,23786.119339
1393.175889,398,23795.312747
2013.399251,583,23817.137441
1282.352101,374,23825.879218
1395.516217,404,23834.706556
1649.187111,466,23845.131612
1708.095525,491,23855.931777
1876.176897,542,23875.433435
3381.15295,1000,23898.788481
1408.089174,414,23907.518701
3442.323649,1000,23937.396001
3422.264465,1000,23960.600833
1292.96726,371,23975.913725
2135.856123,606,23989.44336
699.32063,206,23995.000592
2669.544606,763,24011.300378
2868.736197,822,24037.561964
2091.321835,582,24050.870222
2124.266101,601,24064.569223
594.452396,194,24068.676861
1857.029993,537,24088.722781
2718.079158,778,24106.841833
3301.217005,938,24128.13721
3385.14279,1000,24154.295739
2847.622925,807,24172.723715
1318.529107,383,24188.46929
1593.592139,455,24198.833449
1789.188225,504,24208.851874
2398.178296,676,24223.117842
1615.675007,467,24240.478084
2846.262536,820,24258.654837
3353.319114,1000,24280.957278
3408.220296,971,24309.799045
3472.573653,990,24331.709219
1520.481464,431,24348.302732
1393.933122,402,24357.536611
3395.227485,1000,24380.558426
2116.590968,600,24398.647629
2048.617822,582,24411.98738
2492.29586,706,24427.160085
1542.147728,434,24435.995789
3439.300718,1000,24465.801809
1334.645225,368,24473.882681
2371.754786,677,24488.76442
1492.196407,432,24506.83913
2676.414385,762,24524.944488
2888.206337,808,24541.349815
2574.770844,738,24563.713244
3474.705109,989,24584.890022
3418.01243,1000,24607.644431
3356.93122,1000,24628.068571
2400.385548,682,24650.68935
1860.322023,534,24659.876982
1568.908204,452,24670.800017
3161.667609,900,24691.964106
2123.67892,601,24711.855628
1866.208822,524,24722.356378
1516.511279,437,24731.580746
3399.794876,1000,24761.692599
1441.275543,420,24771.52939
1248.236254,354,24779.894825
3483.254124,993,24809.316391
2100.575034,606,24822.530566
1409.782166,403,24894.398165
2081.199712,583,25042.972706
1945.489378,561,25098.606613
3376.755312,1000,25120.655023
2533.636603,724,25137.383895
3408.201684,1000,25169.222545
1823.519309,519,25181.210176
1325.032661,383,25189.375429
2635.360246,753,25211.925156
1799.568648,509,25223.002444
2112.365461,608,25236.90168
3383.897482,1000,25268.494837
3286.602468,946,25286.838185
3386.305505,1000,25315.023946
3388.15828,1000,25337.517915
1559.414054,447,25347.610964
3267.000774,926,25375.615454
1872.430068,530,25388.112379
3391.978449,966,25415.705801
1306.506719,377,25423.852708
1268.596626,362,25432.589147
1546.039993,444,25442.507448
1178.618176,338,25449.436872
1808.907007,525,25468.105143
1522.370494,433,25478.58229
2169.945418,617,25492.84131
1694.239442,486,25503.304317
1546.017591,434,25519.598626
1930.046842,561,25532.204874
1700.309528,482,25544.071244
3359.017898,1000,25574.73501
2079.372735,593,25586.983415
1407.18858,400,25595.95989
3422.372825,1000,25626.211825
1258.046861,362,25634.393261
1900.600652,542,25643.925245
2165.1665,617,25657.570951
1682.894633,480,25676.661342
2805.654832,783,25693.69531
2355.664982,670,25706.36717
2213.034495,628,25726.72126
1602.036215,458,25737.014553
2914.372723,827,25757.041312
2965.265473,844,25781.566595
1281.659733,362,25790.552611
2640.091672,740,25806.315239
1363.386083,394,25814.903944
999.980184,288,25822.143772
1896.789974,540,25839.782427
2203.381572,624,25854.060584
1302.553058,365,25861.113932
2154.352015,622,25881.389208
2935.021372,830,25897.42846
254.035035,125,25899.622345
2895.485118,836,25917.067364
3447.293207,974,25946.522287
1692.563971,483,25956.202122
3450.291496,1000,25983.294985
1789.719363,512,25994.39589
1465.704973,412,26002.563812
1705.113327,486,26013.369556
3413.802997,1000,26042.642211
2181.994465,622,26056.765222
1959.818877,561,26067.678429
1362.389448,390,26083.958164
1883.331247,530,26096.08276
3405.732025,1000,26117.799329
2830.4169,815,26142.873827
1708.547024,487,26154.444304
2003.126705,575,26167.056076
1799.159077,508,26177.957484
2521.660246,716,26202.149027
3346.767624,1000,26225.099659
3411.459478,1000,26256.135369
3414.970929,1000,26280.601153
3386.237541,1000,26309.314561
2088.109418,599,26322.103664
3377.589834,1000,26350.944146
2738.120574,791,26369.251902
3070.011963,863,26389.119072
3373.906694,1000,26414.281604
3362.10787,1000,26435.697961
2531.453111,722,26457.037983
3355.775304,1000,26478.779219
2148.821863,619,26492.190399
1694.221706,484,26512.48716
2537.901531,728,26528.712657
1659.430098,471,26539.904697
2671.477688,755,26563.073782
2857.303673,810,26581.812249
3395.233271,1000,26611.590189
1355.067836,387,26620.105953
2553.789378,730,26634.301763
1906.436248,546,26646.752384
2077.470926,588,26667.273669
3427.7722,1000,26691.070919
3226.316492,916,26716.606339
3381.290186,1000,26739.227776
1883.77747,531,26751.923959
1959.029961,555,26769.875186
3368.001346,1000,26792.075685
3115.64986,883,26819.678913
3369.16477,1000,26840.849125
1614.831918,456,26851.015528
1554.167731,443,26860.811751
3354.946108,1000,26890.04299
3334.345318,1000,26911.43373
2613.063982,751,26935.114042
3355.439839,1000,26957.560351
3387.283124,1000,26986.896052
2730.838177,784,27003.177587
1463.751968,419,27012.17872
2514.907551,719,27036.365074
1787.831605,507,27047.714429
3388.382449,1000,27069.402145
1912.529298,551,27088.858266
2572.472789,745,27105.253117
1588.435943,451,27115.753399
3354.634613,1000,27142.956403
3515.307656,1000,27166.167393
3351.794497,1000,27191.265332
2084.114023,595,27205.821202
1152.421961,326,27213.11311
1668.884998,476,27223.423649
1514.988257,430,27240.870494
3372.421763,1000,27265.648146
1718.903996,490,27276.445958
3434.707687,1000,27305.168194
3240.822029,928,27324.618054
2519.988598,716,27348.878214
3325.727616,1000,27372.281062
2431.931189,694,27394.424229
3371.451898,1000,27415.890877
3370.43513,1000,27437.155185
3371.663922,1000,27464.978216
2184.838185,629,27478.56962
2597.043934,743,27501.991412
2608.398334,740,27516.965018
1088.975023,310,27523.068532
3009.38617,862,27549.217258
3334.765243,1000,27570.415173
1874.540714,535,27581.784785
2830.70236,831,27607.038564
1065.366436,303,27658.223848
1775.381904,510,27783.508052
